Accuracy: 0.36551202810262795

n_chords: 2
n_melody: 2
t_prior: 1.0
e_prior: 0.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1  1 80 80]	[13 13 80 80]
[ 1  1 80 80]	[13 13 80 79]
[ 1  1 80 77]	[13 13 79 80]
[ 1  1 77 73]	[13 13 80 76]
[ 1  1 73 77]	[13 13 76 73]
[ 1  1 77 80]	[13 13 73 73]
[ 1  1 80 85]	[13 13 73 76]
[13 13 85 84]	[13 13 76 80]
[13 13 84 85]	[13 13 80 85]
[13 13 85 87]	[13 13 85 85]
[13 13 87 88]	[13 18 85 87]
[13 20 88 92]	[18 18 87 88]
[ 1  1 77 80]	[18 18 88 88]
[ 1  1 80 85]	[18 18 88 87]
[ 1  1 85 85]	[18 18 87 85]
[ 1  1 85 84]	[18 18 85 81]
[ 1  1 84 82]	[18 13 81 85]
[ 1  1 82 80]	[13 13 85 85]
[13 13 73 75]	[13 13 85 80]
[13 13 75 76]	[13 13 80 80]
[13 13 76 73]	[13 13 80 76]
[13 13 73 75]	[13 13 76 80]
[13 13 75 76]	[13 13 80 76]
[13 13 76 78]	[13 13 76 76]
[ 1  1 75 73]	[13  8 76 73]
[ 1  1 73 73]	[ 8  8 73 76]
[ 1  1 73 73]	[ 8  8 76 73]
[ 1  1 73 73]	[ 8  8 73 75]
[ 1  1 73 73]	[ 8 13 75 72]
[ 1  1 73 73]	[13 13 72 73]
[ 1  1 73 73]	[13 13 73 68]
[ 1  1 73 73]	[13 13 68 73]
[ 1  1 73 75]	[13 12 73 73]
[ 1  1 75 77]	[12 12 73 71]
[ 1  1 77 78]	[12 12 71 71]
[ 1  1 78 80]	[12 12 71 75]
[ 1  1 80 82]	[12 12 75 78]
[ 1  1 82 80]	[12 12 78 83]
[ 1  1 80 80]	[12 12 83 83]
[ 1  1 80 80]	[12 13 83 78]
[ 1  1 80 80]	[13 13 78 81]
[ 1  1 80 80]	[13 13 81 80]
[ 1  1 80 80]	[13 13 80 80]
[ 1  1 80 77]	[13 13 80 79]
[ 1  1 77 73]	[13 13 79 80]
[ 1  1 73 73]	[13  8 80 80]
[ 1  1 73 73]	[ 8  8 80 68]
[ 1  1 73 73]	[ 8  8 68 68]
[ 1  1 73 77]	[ 8  8 68 72]
[ 1  1 77 80]	[ 8  8 72 75]
[ 1  8 80 77]	[ 8  8 75 80]
[ 8  8 77 78]	[ 8  8 80 80]
[ 8  8 78 80]	[ 8 13 80 75]
[ 8  8 80 78]	[13 13 75 78]
[ 8  8 78 77]	[13 13 78 76]
[ 8  1 77 75]	[13 13 76 76]
[ 1  1 75 73]	[13 13 76 75]
[ 1  1 73 73]	[13 13 75 73]
[ 1  1 73 72]	[13 18 73 73]
[ 1  1 72 70]	[18 18 73 73]
[ 1  1 70 68]	[18 18 73 69]
[ 1  1 68 65]	[18 18 69 69]
[ 1  1 65 68]	[18 18 69 66]
[ 1  1 68 73]	[18 18 66 61]
[ 1  1 73 73]	[18 18 61 66]
[ 1  1 73 73]	[18 18 66 69]
[ 1  1 73 77]	[18 13 69 73]
[ 1  1 77 73]	[13 13 73 73]
[ 1  1 73 68]	[13 13 73 68]
[ 1  1 68 65]	[13 13 68 68]
[13 13 61 61]	[13 13 68 64]
[13 13 61 63]	[13 13 64 61]
[ 8  8 73 72]	[13 13 61 64]
[ 8  8 72 70]	[13 13 64 64]
[ 8  8 70 68]	[13  8 64 68]
[ 8  8 68 66]	[ 8  8 68 68]
[ 8  8 66 66]	[ 8  8 68 66]
[ 8  8 66 63]	[ 8  8 66 66]
[13 13 61 61]	[ 8 13 66 63]
[13 13 61 63]	[13 13 63 66]
[ 1  1 68 65]	[13 13 66 64]
[ 1  1 65 65]	[13 13 64 64]
[ 1  1 65 68]	[13  8 64 61]
[ 1  1 68 73]	[ 8  8 61 63]
[ 1  1 73 73]	[ 8  8 63 63]
[ 1  1 73 73]	[ 8  8 63 68]
[ 1  1 73 73]	[ 8 13 68 72]
[ 1  1 73 73]	[13 13 72 73]
[ 1  1 73 73]	[13 13 73 73]
[-1 -1 -1 -1]	[13 13 73 73]
[ 1  1 73 68]	[13 -1 73  0]
[ 1  1 68 65]	[-1 -1  0 61]
[ 1  1 65 68]	[-1 -1 61 65]
[ 1  1 68 73]	[-1 -1 65 68]
[ 1  1 73 77]	[-1 -1 68 73]
[ 1  1 77 80]	[-1 -1 73 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 78]	[-1 -1 77 77]
[ 1  1 78 77]	[-1 -1 77 77]
[ 1  1 77 75]	[-1 -1 77 77]
[ 1  1 75 73]	[-1 -1 77 75]
[ 1  1 73 73]	[-1 -1 75 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 72]	[-1 -1 73 73]
[ 1  1 72 73]	[-1 -1 73 72]
[ 1  1 73 68]	[-1 -1 72 70]
[ 1  1 68 68]	[-1 -1 70 63]
[ 1  1 68 73]	[-1 -1 63 65]
[ 1  1 73 73]	[-1 -1 65 66]
[ 1  1 73 72]	[-1 -1 66 68]
[ 1  1 72 70]	[-1 -1 68 72]
[ 1  1 70 68]	[-1 -1 72 70]
[ 1  1 68 68]	[-1 -1 70 70]
[ 1  1 68 68]	[-1 -1 70 70]
[ 1  1 68 68]	[-1 -1 70 68]
[ 1  1 68 68]	[-1 -1 68 68]
[ 1  1 68 65]	[-1 -1 68 68]
[ 1  1 65 65]	[-1 -1 68 66]
[ 1  1 65 65]	[-1 -1 66 65]
[ 1  1 65 68]	[-1 -1 65 68]
[ 1  1 68 65]	[-1 -1 68 65]
[ 1  1 65 65]	[-1 -1 65 61]
[ 1  1 65 65]	[-1 -1 61 61]
[ 1  1 65 68]	[-1 -1 61 65]
[ 1  1 68 73]	[-1 -1 65 68]
[ 1  1 73 77]	[-1 -1 68 73]
[ 1  1 77 80]	[-1 -1 73 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 78]	[-1 -1 77 77]
[ 1  1 78 77]	[-1 -1 77 77]
[ 1  1 77 75]	[-1 -1 77 77]
[ 1  1 75 73]	[-1 -1 77 75]
[ 1  1 73 73]	[-1 -1 75 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 72]	[-1 -1 73 73]
[ 1  1 82 80]	[-1 -1 73 72]
[ 1  1 80 78]	[-1 -1 72 70]
[ 1  1 78 77]	[-1 -1 70 78]
[ 1  1 77 75]	[-1 -1 78 77]
[ 1  1 75 73]	[-1  1 77 75]
[ 1  1 73 73]	[ 1  1 75 73]
[ 1  1 73 73]	[ 1  1 73 77]
[ 1  1 73 73]	[ 1  1 77 73]
[ 1  1 73 73]	[ 1  8 73 68]
[ 1  1 73 73]	[ 8  8 68 72]
[ 1  1 73 73]	[ 8  8 72 75]
[ 1  1 73 73]	[ 8  8 75 80]
[ 1  1 73 73]	[ 8  1 80 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 77]	[ 1  6 73  0]
[ 1  1 77 80]	[ 6  6  0 73]
[ 1  1 80 80]	[ 6  6 73 78]
[ 1  1 80 80]	[ 6  6 78 78]
[ 1  1 80 80]	[ 6  6 78 78]
[ 1  1 80 80]	[ 6  6 78 82]
[ 1  1 80 77]	[ 6  6 82 78]
[ 1  1 77 73]	[ 6  1 78 82]
[ 1  1 73 77]	[ 1  1 82 73]
[ 1  1 77 80]	[ 1  1 73 77]
[ 1  1 80 77]	[ 1  1 77 77]
[ 1  1 77 73]	[ 1  1 77 77]
[ 1  1 73 77]	[ 1  1 77 80]
[ 1  1 77 77]	[ 1  1 80 77]
[ 1  1 77 78]	[ 1  8 77 80]
[ 1  1 78 80]	[ 8  8 80 75]
[ 1  1 80 80]	[ 8  8 75 75]
[ 1  1 80 80]	[ 8  8 75 84]
[ 1  1 80 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 84]
[ 1  1 80 78]	[ 8  8 84 82]
[ 1  1 78 77]	[ 8  8 82 80]
[ 1  1 77 78]	[ 8  8 80 78]
[ 1  1 78 80]	[ 8  8 78 75]
[ 1  1 80 82]	[ 8  8 75 78]
[ 1  1 82 80]	[ 8  8 78 82]
[ 1  1 80 80]	[ 8  1 82 80]
[ 1  1 80 78]	[ 1  1 80 77]
[ 1  1 78 77]	[ 1  1 77 80]
[ 1  1 77 75]	[ 1  1 80 77]
[ 1  1 75 77]	[ 1  6 77 73]
[ 1  1 77 78]	[ 6  6 73 73]
[ 1  1 78 80]	[ 6  6 73 78]
[ 1  1 80 80]	[ 6  6 78 78]
[ 1  1 80 80]	[ 6  6 78 78]
[ 1  1 80 80]	[ 6  6 78 82]
[ 1  1 80 77]	[ 6  6 82 78]
[ 1  1 77 73]	[ 6  1 78 82]
[ 1  1 73 77]	[ 1  1 82 73]
[ 1  1 77 80]	[ 1  1 73 77]
[ 1  1 80 80]	[ 1  1 77 77]
[ 1  1 80 80]	[ 1  1 77 77]
[ 1  1 80 80]	[ 1  1 77 80]
[ 1  1 80 78]	[ 1  1 80 77]
[ 1  1 78 77]	[ 1  8 77 80]
[ 8  8 87 85]	[ 8  8 80 75]
[ 8  8 85 84]	[ 8  8 75 75]
[ 8  8 84 85]	[ 8  8 75 84]
[ 8  8 85 84]	[ 8  8 84 82]
[ 8  8 84 82]	[ 8  8 82 84]
[ 8  8 82 80]	[ 8  8 84 82]
[ 8  8 80 78]	[ 8  8 82 80]
[ 8  8 78 80]	[ 8  8 80 78]
[ 8  8 80 78]	[ 8  8 78 75]
[ 8  8 78 77]	[ 8  8 75 78]
[ 8  1 77 75]	[ 8  8 78 77]
[-1 -1 -1 -1]	[ 8  1 77 75]
[ 1  1 73 75]	[ 1 -1 75 73]
[ 1  1 75 77]	[-1 -1 73 77]
[ 1  1 77 80]	[-1 -1 77 77]
[ 1  1 80 85]	[-1  1 77 78]
[ 1  1 85 85]	[ 1  1 78 80]
[ 1  1 85 85]	[ 1  8 80 89]
[ 1  1 85 85]	[ 8  8 89 84]
[ 1  1 85 84]	[ 8  8 84 87]
[ 1  1 84 82]	[ 8  8 87 85]
[ 1  1 82 80]	[ 8  1 85 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 82]	[ 1 15 80 77]
[ 1  1 82 80]	[15 15 77 78]
[ 1  1 80 78]	[15 15 78 80]
[ 1  1 78 77]	[15 15 80 78]
[ 1  1 77 80]	[15 15 78 77]
[ 1  1 80 80]	[15 15 77 75]
[ 1  1 80 80]	[15  1 75 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 82]	[ 1  1 80 80]
[ 1  1 82 80]	[ 1  1 80 82]
[ 1  1 80 78]	[ 1  1 82 80]
[ 1  1 78 77]	[ 1  1 80 78]
[ 1  1 77 77]	[ 1  1 78 77]
[ 1  1 77 80]	[ 1  1 77 77]
[ 1  1 80 85]	[ 1  1 77 78]
[ 1  1 85 85]	[ 1  1 78 80]
[ 1  1 85 85]	[ 1  8 80 89]
[ 1  1 85 85]	[ 8  8 89 87]
[ 1  1 85 84]	[ 8  8 87 84]
[ 1  1 84 82]	[ 8  8 84 85]
[ 1  1 82 80]	[ 8  1 85 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1 15 80 77]
[ 1  1 80 80]	[15 15 77 78]
[ 1  1 80 80]	[15 15 78 78]
[ 1  1 80 80]	[15  8 78 82]
[ 1  1 80 85]	[ 8  8 82 80]
[ 1  1 85 85]	[ 8  8 80 82]
[ 1  1 85 85]	[ 8  1 82 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 85]	[ 1  1 85 85]
[ 1  1 85 80]	[ 1  1 85 85]
[ 1  1 80 77]	[ 1  1 85 85]
[ 1  1 77 73]	[ 1  1 85 85]
[ 1  1 73 77]	[ 1  1 85 73]
[ 1  1 77 80]	[ 1  1 73 73]
[ 1  1 80 80]	[ 1  1 73 77]
[ 1  1 80 80]	[ 1  1 77 80]
[ 1  1 80 80]	[ 1  1 80 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 77]	[ 1  1 82 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  1 80 80]	[ 1  1 77 73]
[ 1  1 80 80]	[ 1  1 73 77]
[ 1  1 80 80]	[ 1  1 77 80]
[ 1  1 80 80]	[ 1  1 80 79]
[ 1  1 80 80]	[ 1  1 79 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 77]	[ 1  1 82 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  1 80 80]	[ 1  1 77 73]
[ 1  1 80 80]	[ 1  1 73 77]
[ 1  1 80 80]	[ 1  1 77 80]
[ 1  1 80 85]	[ 1  1 80 79]
[ 1  1 85 85]	[ 1  1 79 80]
[ 1  1 85 85]	[ 1  1 80 89]
[ 1  1 85 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 85]	[ 1  1 85 85]
[ 1  1 85 84]	[ 1  1 85 85]
[ 1  1 84 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  6 84 82]
[ 1  1 85 85]	[ 6  6 82 82]
[ 1  1 85 85]	[ 6 15 82  0]
[ 1  1 85 85]	[15 15  0 87]
[ 1  1 85 85]	[15 15 87 87]
[ 1  1 85 85]	[15 15 87 82]
[ 1  1 85 85]	[15 15 82 84]
[ 1  1 85 84]	[15 15 84 85]
[ 1  1 84 85]	[15 15 85 84]
[ 1  1 85 85]	[15 15 84 82]
[ 1  1 85 85]	[15 15 82 87]
[ 1  1 85 85]	[15 15 87 87]
[ 1  1 85 85]	[15 15 87 82]
[ 1  1 85 85]	[15 15 82 84]
[ 1  1 85 84]	[15 15 84 85]
[ 1  1 84 82]	[15 15 85 84]
[ 1  1 82 80]	[15  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80 82]
[ 1  1 80 80]	[ 8  8 82 84]
[ 1  1 80 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80 82]
[ 1  1 80 80]	[ 8  8 82 84]
[ 1  1 80 77]	[ 8  1 84 82]
[ 1  1 77 73]	[ 1  1 82 80]
[ 1  1 73 73]	[ 1  1 80 73]
[-1 -1 -1 -1]	[ 1  1 73 73]
[ 1  1 80 77]	[ 1  1 73 73]
[ 1  1 77 73]	[ 1  1 73 85]
[ 1  1 73 77]	[ 1  1 85 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  1 80 85]	[ 1  1 77 80]
[ 1  1 85 89]	[ 1  1 80 85]
[ 1  1 89 87]	[ 1 15 85 89]
[ 1  1 87 85]	[15 15 89 90]
[ 1  1 85 84]	[15 15 90 89]
[ 1  1 84 85]	[15 15 89 87]
[ 1  1 85 85]	[15  8 87 82]
[ 1  1 85 85]	[ 8  8 82 87]
[ 1  1 85 85]	[ 8  8 87 85]
[ 1  1 85 85]	[ 8  8 85 84]
[ 1  1 85 85]	[ 8  8 84 80]
[ 1  1 85 85]	[ 8  8 80 89]
[ 1  1 85 85]	[ 8  1 89 87]
[ 1  1 85 89]	[ 1  1 87 85]
[ 1  1 89 92]	[ 1  1 85 85]
[ 1  1 92 89]	[ 1  1 85 89]
[ 1  1 89 85]	[ 1  1 89 94]
[ 1  1 85 80]	[ 1  1 94 89]
[ 1  1 80 77]	[ 1  1 89 92]
[ 1  1 77 73]	[ 1  1 92 85]
[ 1  1 73 77]	[ 1  1 85 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  1 80 85]	[ 1  1 77 80]
[ 1  1 85 89]	[ 1  1 80 85]
[ 1  1 89 89]	[ 1 15 85 89]
[ 1  1 89 87]	[15 15 89 90]
[ 1  1 87 85]	[15 15 90 89]
[ 1  1 85 85]	[15 15 89 87]
[ 1  1 85 84]	[15  8 87 82]
[ 1  1 84 85]	[ 8  8 82 84]
[ 1  1 85 85]	[ 8  8 84 82]
[ 1  1 85 85]	[ 8  8 82 80]
[ 1  1 85 85]	[ 8  8 80 90]
[ 1  1 85 89]	[ 8  8 90 82]
[ 1  1 89 89]	[ 8  8 82 84]
[ 1  1 89 87]	[ 8  8 84 87]
[ 1  1 87 85]	[ 8  8 87 87]
[ 1  1 85 85]	[ 8  8 87 85]
[ 1  1 85 85]	[ 8  1 85 84]
[ 1  1 85 89]	[ 1  1 84 85]
[ 1  1 89 89]	[ 1  1 85  0]
[ 1  1 89 89]	[ 1  1  0 92]
[ 1  1 89 89]	[ 1  1 92 92]
[ 1  1 89 87]	[ 1  1 92 90]
[ 1  1 87 85]	[ 1  1 90 89]
[ 1  1 85 87]	[ 1  1 89 85]
[ 1  1 87 89]	[ 1  1 85 80]
[ 1  1 89 89]	[ 1 15 80 89]
[ 1  1 89 87]	[15 15 89 90]
[ 1  1 87 89]	[15 15 90 90]
[ 1  1 89 90]	[15 15 90 89]
[ 1  1 90 92]	[15 15 89 90]
[ 1  1 92 92]	[15 15 90 87]
[ 1  1 92 92]	[15  8 87 94]
[ 1  1 92 90]	[ 8  8 94 90]
[ 1  1 90 89]	[ 8  8 90 90]
[ 1  1 89 87]	[ 8  8 90 89]
[ 1  1 87 85]	[ 8  8 89 87]
[ 1  1 85 85]	[ 8  8 87 85]
[ 1  1 85 89]	[ 8  8 85 84]
[ 1  1 89 92]	[ 8  1 84 94]
[ 1  1 92 90]	[ 1  1 94 92]
[ 1  1 90 89]	[ 1  1 92 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 89]	[ 1  1 87 85]
[ 1  1 89 89]	[ 1  1 85 89]
[ 1  1 89 89]	[ 1  1 89 92]
[ 1  1 89 89]	[ 1  1 92 92]
[ 1  1 89 87]	[ 1  1 92 90]
[ 1  1 87 85]	[ 1  1 90 89]
[ 1  1 85 87]	[ 1  1 89 85]
[ 1  1 87 89]	[ 1  1 85 80]
[ 1  1 89 89]	[ 1 15 80 89]
[ 1  1 89 87]	[15 15 89 90]
[ 1  1 87 89]	[15 15 90 90]
[ 1  1 89 89]	[15 15 90 89]
[ 1  1 89 89]	[15 15 89 90]
[ 1  1 89 89]	[15 15 90 87]
[ 1  1 89 89]	[15  8 87 94]
[ 1  1 89 87]	[ 8  8 94 87]
[ 1  1 87 85]	[ 8  8 87 87]
[ 1  1 85 84]	[ 8  8 87 85]
[ 1  1 84 82]	[ 8  8 85 84]
[ 1  1 82 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80 78]
[ 1  1 80 78]	[ 8  8 78 78]
[ 1  1 78 77]	[ 8  8 78 78]
[ 1  1 77 75]	[ 8  8 78 77]
[ 1  1 75 73]	[ 8  1 77 75]
[ 1  1 73 73]	[ 1  1 75 73]
[ 1  1 73 73]	[ 1  1 73  0]
[ 1  1 73 77]	[ 1  1  0 73]
[ 1  1 77 80]	[ 1  1 73 77]
[ 1  1 80 77]	[ 1  1 77 80]
[ 1  1 77 73]	[ 1  1 80 77]
[ 1  1 73 77]	[ 1  1 77 73]
[ 1  1 77 80]	[ 1  1 73 73]
[ 1  1 80 82]	[ 1  1 73 73]
[ 1  1 82 80]	[ 1  8 73 77]
[ 1  1 80 78]	[ 8  8 77 80]
[ 1  1 78 77]	[ 8  8 80 78]
[ 1  1 77 73]	[ 8  8 78 77]
[ 1  1 73 75]	[ 8  8 77 77]
[ 1  1 75 77]	[ 8  8 77 77]
[ 1  1 77 78]	[ 8  6 77 77]
[ 1  1 78 80]	[ 6  6 77 78]
[ 1  1 80 82]	[ 6  6 78 80]
[ 1  1 82 80]	[ 6  6 80 82]
[ 1  1 80 80]	[ 6  8 82 80]
[ 1  1 80 78]	[ 8  8 80 78]
[ 1  1 78 77]	[ 8  8 78 78]
[ 1  1 77 75]	[ 8  8 78 77]
[ 1  1 75 73]	[ 8  8 77 75]
[ 1  1 73 73]	[ 8  8 75 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 75]
[ 1  1 73 73]	[ 8  1 75 72]
[ 1  1 73 77]	[ 1  1 72 73]
[ 1  1 77 80]	[ 1  1 73 77]
[ 1  1 80 77]	[ 1  1 77 80]
[ 1  1 77 73]	[ 1  1 80 77]
[ 1  1 73 77]	[ 1  1 77 73]
[ 1  1 77 80]	[ 1  1 73 73]
[ 1  1 80 82]	[ 1  1 73 73]
[ 1  1 82 80]	[ 1  8 73 77]
[ 1  1 80 78]	[ 8  8 77 80]
[ 1  1 78 77]	[ 8  8 80 78]
[ 1  1 77 77]	[ 8  8 78 77]
[ 1  1 77 80]	[ 8  8 77 75]
[ 1  1 80 80]	[ 8  8 75 75]
[ 1  1 80 80]	[ 8  6 75 77]
[ 1  1 80 80]	[ 6  6 77 78]
[ 1  1 80 80]	[ 6  8 78 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 82]	[ 8  8 80 80]
[ 1  1 82 84]	[ 8  8 80 82]
[-1 -1 -1 -1]	[ 8  1 82 84]
[ 1  1 75 77]	[ 1  1 84 85]
[ 1  1 77 78]	[ 1  1 85 77]
[ 1  1 78 80]	[ 1  1 77 78]
[ 1  1 80 80]	[ 1  1 78 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1  1 80 78]
[ 1  1 80 80]	[ 1  1 78 77]
[ 1  1 80 80]	[ 1  1 77 78]
[ 1  1 80 80]	[ 1  1 78 80]
[ 1  1 80 85]	[ 1  1 80 82]
[ 1  1 85 89]	[ 1  1 82 80]
[ 1  1 89 89]	[ 1  1 80 89]
[ 1  1 89 89]	[ 1  8 89 90]
[ 1  1 89 89]	[ 8  8 90 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 80]
[ 1  1 89 87]	[ 8  8 80 87]
[ 1  1 87 85]	[ 8  1 87 89]
[ 1  1 85 84]	[ 1  1 89 87]
[ 1  1 84 85]	[ 1  1 87 85]
[ 1  1 85 87]	[ 1  1 85 82]
[ 1  1 87 89]	[ 1  8 82 80]
[ 1  1 89 89]	[ 8  8 80 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 90]
[ 1  1 89 87]	[ 8  8 90 89]
[ 1  1 87 85]	[ 8  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 84]	[ 1  1 85 85]
[ 1  1 84 85]	[ 1  6 85 85]
[ 1  1 85 85]	[ 6  6 85 82]
[ 1  1 85 85]	[ 6  6 82 82]
[ 1  1 85 85]	[ 6  6 82 84]
[ 1  1 85 85]	[ 6  6 84 87]
[ 1  1 85 84]	[ 6  6 87 85]
[ 1  1 84 82]	[ 6  6 85 85]
[ 1  1 82 80]	[ 6  1 85 82]
[ 1  1 80 77]	[ 1  1 82 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  1 80 85]	[ 1  1 77 80]
[ 1  1 85 87]	[ 1  1 80 85]
[ 1  1 87 89]	[ 1  1 85 89]
[ 1  1 89 90]	[ 1  1 89 89]
[ 1  1 90 89]	[ 1  8 89 90]
[ 1  1 89 89]	[ 8  8 90 92]
[ 1  1 89 89]	[ 8  8 92 90]
[ 1  1 89 89]	[ 8  8 90 90]
[ 1  1 89 89]	[ 8  8 90 87]
[ 1  1 89 89]	[ 8  8 87 80]
[ 1  1 89 89]	[ 8  8 80 87]
[ 1  1 89 89]	[ 8  1 87 90]
[ 1  1 89 89]	[ 1  1 90 90]
[ 1  1 89 89]	[ 1  1 90 89]
[ 1  1 89 87]	[ 1  1 89 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 84]	[ 1  1 87 85]
[ 1  1 84 85]	[ 1  6 85  0]
[ 1  1 85 85]	[ 6  6  0 82]
[ 1  1 85 85]	[ 6  6 82 82]
[ 1  1 85 85]	[ 6  6 82 84]
[ 1  1 85 85]	[ 6  6 84 87]
[ 1  1 85 84]	[ 6  6 87 85]
[ 1  1 84 82]	[ 6  6 85 85]
[ 1  1 82 80]	[ 6  1 85 82]
[ 1  1 80 77]	[ 1  1 82 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  1 80 85]	[ 1  1 77 80]
[ 1  1 85 89]	[ 1  1 80 85]
[ 1  1 89 89]	[ 1  1 85 89]
[ 1  1 89 89]	[ 1  1 89 89]
[ 1  1 89 89]	[ 1  8 89 90]
[ 1  1 89 89]	[ 8  8 90 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 90]
[ 1  1 89 87]	[ 8  8 90 89]
[ 1  1 87 85]	[ 8  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 80]	[ 1  1 85 85]
[ 1  1 80 80]	[ 1  1 85 85]
[ 1  1 80 80]	[ 1  1 85 77]
[ 1  1 80 80]	[ 1  1 77 78]
[ 1  1 80 80]	[ 1  1 78 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1  1 80 82]
[ 1  1 80 80]	[ 1  1 82 80]
[ 1  1 80 80]	[ 1  1 80 78]
[ 1  1 80 80]	[ 1  1 78 77]
[ 1  1 80 80]	[ 1  1 77 78]
[ 1  1 80 80]	[ 1  1 78 80]
[ 1  1 80 85]	[ 1  1 80 82]
[ 1  1 85 89]	[ 1  1 82 80]
[ 1  1 89 89]	[ 1  1 80 89]
[ 1  1 89 89]	[ 1  8 89 90]
[ 1  1 89 89]	[ 8  8 90 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 80]
[ 1  1 89 87]	[ 8  8 80 87]
[ 1  1 87 85]	[ 8  1 87 89]
[ 1  1 85 84]	[ 1  1 89 87]
[ 1  1 84 85]	[ 1  1 87 85]
[ 1  1 85 87]	[ 1  1 85 82]
[ 1  1 87 89]	[ 1  8 82 80]
[ 1  1 89 89]	[ 8  8 80 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 90]
[ 1  1 89 87]	[ 8  8 90 89]
[ 1  1 87 85]	[ 8  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 84]	[ 1  1 85 89]
[ 1  1 84 82]	[ 1  1 89 85]
[ 1  1 82 80]	[ 1  6 85 85]
[ 1  1 80 80]	[ 6  6 85 90]
[ 1  1 80 80]	[ 6  6 90 78]
[ 1  1 80 80]	[ 6  6 78 78]
[ 1  1 80 85]	[ 6  6 78 80]
[ 1  1 85 85]	[ 6  6 80 82]
[ 1  1 85 85]	[ 6  6 82 84]
[ 1  1 85 84]	[ 6  6 84 87]
[ 1  1 84 82]	[ 6  6 87 85]
[ 1  1 82 80]	[ 6  6 85 85]
[ 1  1 80 80]	[ 6  6 85 82]
[ 1  1 80 80]	[ 6  6 82 78]
[ 1  1 80 80]	[ 6  6 78 82]
[ 1  1 80 80]	[ 6  6 82 85]
[ 1  1 80 80]	[ 6  1 85 90]
[ 1  1 80 80]	[ 1  1 90 89]
[ 1  1 80 80]	[ 1  1 89 80]
[ 1  1 80 85]	[ 1  1 80 80]
[ 1  1 85 85]	[ 1  1 80 82]
[ 1  1 85 84]	[ 1  1 82 84]
[ 1  1 84 82]	[ 1  6 84 87]
[ 1  1 82 80]	[ 6  6 87 85]
[ 1  1 80 80]	[ 6  6 85 78]
[ 1  1 80 80]	[ 6  6 78 78]
