Accuracy: 0.4775178026449644

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 30.0
dataset: All
keys: mixolydian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[5 0]	[ 7 66]
[5 0]	[ 7 67]
[5 0]	[ 6 68]
[5 0]	[ 6 66]
[5 0]	[ 7 66]
[5 0]	[ 7 67]
[5 0]	[ 6 68]
[5 0]	[ 6 70]
[-1 -1]	[ 6 70]
[ 1 -1]	[ 1 68]
[ 1 73]	[12 83]
[ 1 80]	[ 1 83]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 75]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 87]	[ 1 82]
[ 1 89]	[ 1 83]
[ 1 87]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 85]	[20 85]
[ 1 83]	[20 83]
[ 1 82]	[20 80]
[ 1 80]	[20 80]
[ 1 82]	[20 80]
[ 1 80]	[20 82]
[ 1 85]	[ 1 83]
[ 1 85]	[ 1 85]
[ 1 83]	[ 1 83]
[ 1 82]	[ 1 85]
[ 1 80]	[12 82]
[ 1 82]	[12 83]
[ 1 80]	[12 85]
[ 1 82]	[12 83]
[ 1 80]	[ 1 83]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[12 82]
[ 1 82]	[12 83]
[ 1 80]	[ 8 78]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[13  0]
[ 1 73]	[13 73]
[ 1 73]	[13 75]
[ 1 73]	[13 76]
[ 1 73]	[12 73]
[ 1 73]	[12 75]
[ 1 73]	[12 73]
[ 1 73]	[12 71]
[ 1 73]	[13 75]
[ 1 73]	[13 73]
[ 1 68]	[13 75]
[ 1 70]	[13 73]
[ 1 68]	[13 71]
[ 1 70]	[13 68]
[ 1 68]	[13 66]
[ 1 73]	[13 68]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 75]	[13 73]
[ 1 77]	[13 75]
[ 1 78]	[13 77]
[ 1 80]	[ 8 78]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 82]
[ 1 73]	[ 8 80]
[ 1 73]	[13 73]
[ 1 73]	[13 73]
[ 1 73]	[13 75]
[ 1 73]	[13 77]
[ 1 73]	[12 73]
[ 1 73]	[12 75]
[ 1 73]	[12 73]
[ 1 73]	[12 71]
[ 1 73]	[13 75]
[ 1 73]	[13 73]
[ 1 73]	[13 75]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 68]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 73]	[13 75]
[ 1 73]	[13 77]
[ 1 73]	[12 73]
[ 1 73]	[12 75]
[ 1 73]	[12 73]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[-1 -1]	[ 1 75]
[ 1 -1]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 75]	[ 1 75]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 83]
[ 1 77]	[ 1 80]
[ 1 80]	[12 77]
[ 1 82]	[12 78]
[ 1 80]	[12 82]
[ 1 78]	[12 80]
[ 1 77]	[ 1 78]
[ 1 73]	[ 6 77]
[ 1 73]	[ 6 78]
[ 1 73]	[ 6 75]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 73]
[ 1 75]	[ 1 75]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 83]
[ 1 77]	[ 1 80]
[ 1 80]	[12 77]
[ 1 82]	[ 6 78]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 80]
[ 1 80]	[ 8 78]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 77]
[ 1 75]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 87]	[ 1 87]
[ 1 89]	[ 1 85]
[ 1 90]	[ 1 89]
[ 1 92]	[ 1 90]
[ 1 89]	[ 1 92]
[ 1 87]	[ 6 89]
[ 1 89]	[ 6 90]
[ 1 87]	[ 6 89]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 85]	[ 8 85]
[ 1 85]	[ 8 85]
[ 1 87]	[ 8 83]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 85]
[ 1 87]	[ 8 83]
[ 1 89]	[ 1 80]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 87]	[ 1 87]
[ 1 89]	[ 1 85]
[ 1 90]	[ 1 89]
[ 1 92]	[ 1 90]
[ 1 89]	[ 1 92]
[ 1 87]	[ 6 89]
[ 1 85]	[ 6 90]
[ 1 83]	[ 6 89]
[ 1 82]	[ 1 87]
[ 1 80]	[ 1 85]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 80]
[ 1 80]	[ 8 78]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 77]
[ 1 73]	[ 1 73]
[-1 -1]	[ 1 73]
[ 1 -1]	[ 1 75]
[ 1 73]	[ 1 85]
[ 1 80]	[ 1 87]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 83]
[ 1 82]	[ 1 80]
[ 1 80]	[12 82]
[ 1 85]	[12 83]
[ 1 83]	[12 85]
