Accuracy: 0.4731018537632633

n_chords: 2
n_melody: 2
t_prior: 0.5
e_prior: 1.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 80 85]	[13 13 83 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 83]	[13 13 85 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 85]	[13 13 83 80]
[13 13 85 85]	[13 13 80 83]
[13 13 85 87]	[13 13 83 85]
[13 13 87 88]	[13 13 85 87]
[13 13 88 87]	[13 13 87 88]
[13 13 87 85]	[13 13 88 87]
[13 13 85 80]	[13 13 87 85]
[13 13 80 85]	[13 12 85 83]
[13 13 85 85]	[12 12 83 78]
[13 13 85 83]	[12 12 78 83]
[13 13 83 80]	[12 12 83 83]
[13 13 80 85]	[12 12 83 80]
[13 13 85 85]	[12 12 80 78]
[13 13 85 87]	[12 12 78 80]
[13 13 87 88]	[12 12 80 83]
[13 13 88 87]	[12 12 83 85]
[13 13 87 85]	[12 12 85 87]
[13 13 85 85]	[12 12 87 85]
[13 13 85 80]	[12 12 85 83]
[13 13 80 85]	[12 13 83 87]
[13 13 85 80]	[13 13 87 85]
[13 13 80 85]	[13 12 85 80]
[13 13 85 85]	[12 12 80 88]
[13 13 85 83]	[12  9 88 80]
[13 13 83 85]	[ 9  9 80 90]
[13 13 85 85]	[ 9  8 90 80]
[13 13 85 87]	[ 8  8 80 92]
[13 13 87 88]	[ 8 18 92 90]
[13 13 88 87]	[18 18 90 88]
[13 13 87 85]	[18 18 88 87]
[13 13 85 83]	[18 18 87 85]
[13 13 83 80]	[18  8 85 83]
[13 13 80 85]	[ 8  8 83 80]
[13 13 85 85]	[ 8  8 80 78]
[13 13 85 87]	[ 8  8 78 80]
[-1 -1 -1 -1]	[ 8 13 80 84]
[13 13 76 75]	[13 13 84 85]
[13 13 75 73]	[13 13 85 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 75]
[13 13 73 73]	[13 13 75 71]
[13 13 73 71]	[13 13 71 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 75]	[13 13 71 68]
[13 13 75 76]	[13 13 68 73]
[13 12 76 73]	[13 13 73 73]
[12 12 73 75]	[13 13 73 75]
[12 12 75 73]	[13 13 75 71]
[12 12 73 71]	[13 13 71 73]
[12 12 71 73]	[13 12 73 71]
[12 12 73 75]	[12 12 71 66]
[12 12 75 71]	[12 12 66 71]
[12 12 71 73]	[12 12 71 71]
[12 12 73 75]	[12 12 71 75]
[12 12 75 73]	[12 12 75 71]
[12 12 73 71]	[12 12 71 73]
[12 12 71 75]	[12 12 73 71]
[12 12 75 73]	[12 12 71 66]
[12 12 73 71]	[12 12 66 71]
[12 12 71 68]	[12 12 71 71]
[12 12 68 66]	[12 12 71 66]
[12 12 66 63]	[12 12 66 71]
[13 13 73 71]	[12 12 71 63]
[13 13 71 73]	[12 13 63 66]
[13 13 73 73]	[13 13 66 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 75]
[13 13 73 73]	[13 13 75 71]
[13 13 73 71]	[13 13 71 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 73]	[13 13 71 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 73]	[13 12 73 73]
[13 13 73 75]	[12 12 73 75]
[13 13 75 76]	[12 12 75 73]
[13 13 76 78]	[12 12 73 75]
[13 13 78 80]	[12 20 75 78]
[13 12 80 82]	[20 20 78 80]
[12 12 82 83]	[20 20 80 83]
[12 12 83 82]	[20 13 83 83]
[12 12 82 83]	[13 13 83 85]
[12 12 83 80]	[13 13 85 83]
[12 12 80 78]	[13 12 83 83]
[12 12 78 75]	[12 12 83 78]
[12 12 75 71]	[12 12 78 75]
[12 13 71 75]	[12 12 75 71]
[13 13 75 73]	[12 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 71]
[13 13 73 75]	[13 13 71 73]
[13 13 75 76]	[13  6 73 75]
[13 13 76 75]	[ 6  6 75 78]
[13 13 75 73]	[ 6  6 78 75]
[13 13 73 73]	[ 6  6 75 73]
[13 13 73 73]	[ 6 12 73 75]
[13 13 73 75]	[12 12 75 71]
[13 13 75 76]	[12 12 71 75]
[13 13 76 73]	[12 12 75 71]
[13 13 73 73]	[12 12 71 78]
[13 13 73 73]	[12 12 78 71]
[13 13 73 73]	[12 12 71 75]
[13 13 73 73]	[12 13 75 71]
[13 13 73 80]	[13 13 71 73]
[13 13 80 78]	[13  6 73 75]
[13 13 78 80]	[ 6  6 75 78]
[13 13 80 85]	[ 6  6 78 75]
[13 13 85 85]	[ 6 20 75 78]
[13 13 85 80]	[20 20 78 80]
[13 13 80 85]	[20 20 80 83]
[13 13 85 85]	[20 20 83 82]
[13 13 85 83]	[20 12 82 85]
[13 13 83 80]	[12 12 85 83]
[13 13 80 78]	[12 12 83 80]
[13 13 78 80]	[12 12 80 78]
[13 13 80 85]	[12 20 78 75]
[13 13 85 85]	[20 20 75 80]
[13 13 85 87]	[20 20 80 83]
[13 13 87 85]	[20 20 83 82]
[13 13 85 83]	[20 12 82 85]
[13 13 83 80]	[12 12 85 83]
[13 13 80 85]	[12 12 83 80]
[13 13 85 85]	[12 12 80 78]
[13 13 85 80]	[12 13 78 83]
[13 13 80 85]	[13 13 83 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 85]	[13 13 85 85]
[13 13 85 87]	[13 13 85 87]
[13 13 87 85]	[13 13 87 83]
[13 13 85 85]	[13 13 83 85]
[13 13 85 83]	[13 12 85 83]
[13 12 83 80]	[12 12 83 83]
[12 12 80 78]	[12 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 71]	[12 12 78 75]
[12 12 71 73]	[12 12 75 71]
[12 12 73 75]	[12 12 71 73]
[12 13 75 78]	[12 12 73 75]
[13 13 78 80]	[12 13 75 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 85]	[13 13 85 85]
[13 13 85 87]	[13 13 85 87]
[13 13 87 85]	[13 13 87 83]
[13 13 85 85]	[13 13 83 85]
[13 13 85 83]	[13 20 85 83]
[13 13 83 80]	[20 20 83 83]
[13 13 80 85]	[20 20 83 80]
[13 13 85 85]	[20 20 80 78]
[13 13 85 83]	[20 12 78 80]
[13 13 83 80]	[12 12 80 83]
[13 13 80 85]	[12 12 83 80]
[13 13 85 85]	[12 13 80 83]
[13 13 85 80]	[13 13 83 85]
[13 13 80 85]	[13 13 85 87]
[13 13 85 85]	[13 13 87 85]
[13 13 85 87]	[13 20 85 82]
[13 13 87 85]	[20 20 82 83]
[13 13 85 83]	[20 20 83 85]
[13 13 83 80]	[20 20 85 83]
[12 12 83 80]	[20  6 83 80]
[12 12 80 78]	[ 6  6 80 78]
[12 12 78 75]	[ 6  6 78 78]
[12 12 75 71]	[ 6 12 78 75]
[12 12 71 73]	[12 12 75 71]
[12 12 73 75]	[12 12 71 73]
[12 13 75 78]	[12 12 73 75]
[13 13 78 80]	[12 13 75 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 83]	[13 13 80 73]
[13 13 83 80]	[13 13 73 85]
[13 12 80 82]	[13 13 85 80]
[12 12 82 83]	[13 13 80 82]
[12 12 83 80]	[13 13 82 83]
[12 12 80 78]	[13 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 71]	[12 12 78 75]
[-1 -1 -1 -1]	[12 12 75 71]
[13 13 76 75]	[12 -1 71 75]
[13 13 75 73]	[-1 13 75 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 73]
[13 13 76 78]	[13 13 73 76]
[13 13 78 80]	[13 13 76 78]
[13 13 80 78]	[13 13 78 80]
[13 13 78 80]	[13 13 80 73]
[13 13 80 78]	[13 13 73 76]
[13 13 78 80]	[13 12 76 73]
[13 13 80 82]	[12 12 73 75]
[13 13 82 83]	[12 12 75 78]
[13 13 83 80]	[12 12 78 83]
[13 13 80 78]	[12 12 83 80]
[13 13 78 76]	[12 12 80 78]
[13 13 76 75]	[12 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 73]	[12 12 73 71]
[13 13 73 75]	[12 13 71 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 78]	[13 13 73 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 85]	[13 13 73 76]
[13 13 85 87]	[13  5 76 78]
[13 13 87 88]	[ 5  5 78 80]
[13 13 88 87]	[ 5  5 80 88]
[13 13 87 85]	[ 5  5 88 87]
[13 13 85 83]	[ 5 12 87 85]
[13 13 83 82]	[12 12 85 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 12 80 78]
[13 13 73 75]	[12 12 78 83]
[13 13 75 73]	[12 13 83 75]
[13 13 73 80]	[13 13 75 76]
[13 13 80 85]	[13 13 76 73]
[13 13 85 80]	[13 13 73 73]
[13 13 80 85]	[13 13 73 87]
[13 13 85 85]	[13 13 87 88]
[13 13 85 85]	[13 12 88 85]
[13 13 85 85]	[12 12 85 87]
[13 13 85 83]	[12 13 87 83]
[13 13 83 80]	[13 13 83 87]
[13 13 80 85]	[13 13 87 80]
[13 13 85 85]	[13 12 80 85]
[13 13 85 87]	[12 12 85 83]
[13 13 87 85]	[12 12 83 83]
[13 13 85 83]	[12 12 83 85]
[13 13 83 82]	[12 12 85 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 12 80 78]
[13 13 73 80]	[12 12 78 71]
[13 13 80 85]	[12 12 71 75]
[13 13 85 80]	[12 13 75 78]
[13 13 80 85]	[13 13 78 88]
[13 13 85 85]	[13 12 88 85]
[13 13 85 85]	[12 12 85 87]
[13 13 85 85]	[12 13 87 92]
[13 13 85 83]	[13 13 92 87]
[13 13 83 80]	[13 13 87 83]
[13 13 80 82]	[13 13 83 80]
[13 13 82 83]	[13 12 80 85]
[13 13 83 82]	[12 12 85 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 12 80 78]
[13 13 73 75]	[12 12 78 83]
[13 13 75 73]	[12 13 83 75]
[13 13 73 80]	[13 13 75 76]
[13 13 80 85]	[13 13 76 73]
[13 13 85 80]	[13 13 73 73]
[13 13 80 85]	[13 13 73 87]
[13 13 85 85]	[13 13 87 88]
[13 13 85 85]	[13 12 88 85]
[13 13 85 85]	[12 12 85 87]
[13 13 85 83]	[12 13 87 83]
[13 13 83 80]	[13 13 83 87]
[13 13 80 85]	[13 13 87 80]
[13 13 85 85]	[13 12 80 85]
[13 13 85 87]	[12 12 85 83]
[13 13 87 85]	[12 12 83 83]
[13 13 85 83]	[12 12 83 85]
[13 13 83 82]	[12 12 85 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 12 80 78]
[13 13 73 80]	[12 12 78 71]
[13 13 80 85]	[12 12 71 75]
[13 13 85 80]	[12 13 75 78]
[13 13 80 85]	[13 13 78 88]
[13 13 85 85]	[13 12 88 85]
[13 13 85 87]	[12 12 85 87]
[13 13 87 85]	[12 13 87 92]
[13 13 85 83]	[13 13 92 85]
[13 13 83 80]	[13 13 85 87]
[13 13 80 82]	[13 13 87 80]
[13 13 82 83]	[13 12 80 85]
[13 13 83 82]	[12 12 85 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 73]	[12 12 82 80]
[13 13 73 73]	[12 12 80 78]
[13 13 73 75]	[12 12 78 83]
[13 13 75 76]	[12 13 83 75]
[13 13 76 75]	[13 13 75 76]
[-1 -1 -1 -1]	[13 13 76 73]
[13 13 76 75]	[13 13 73 73]
[13 13 75 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 75]	[13 12 73 73]
[13 13 75 76]	[12 12 73 75]
[13 13 76 78]	[12 12 75 73]
[13 13 78 80]	[12 13 73 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 20 73 73]
[13 13 73 80]	[20 20 73 73]
[13 13 80 73]	[20 20 73 75]
[13 13 73 73]	[20 13 75 78]
[13 13 73 73]	[13 13 78 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 75]
[13 13 73 75]	[13 13 75 73]
[13 13 75 73]	[13 12 73 75]
[13 13 73 73]	[12 12 75 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 80]	[12 12 71 71]
[13 13 80 73]	[12 12 71 75]
[13 13 73 73]	[12 13 75 78]
[13 13 73 73]	[13 13 78 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 80]
[13 13 76 75]	[13 13 80 73]
[13 13 75 73]	[13 13 73 73]
[13 13 73 71]	[13 13 73 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 73]	[13 20 71 68]
[13 13 73 75]	[20 20 68 71]
[13 13 75 76]	[20 20 71 73]
[13 13 76 78]	[20 20 73 75]
[13 13 78 80]	[20 20 75 78]
[13 13 80 73]	[20 12 78 80]
[13 13 73 73]	[12 12 80 78]
[13 13 73 80]	[12 12 78 75]
[13 13 80 85]	[12 13 75 73]
[13 13 85 85]	[13 13 73 73]
[13 13 85 87]	[13 13 73 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 83]	[13 12 87 85]
[13 12 83 80]	[12 12 85 83]
[12 12 80 78]	[12 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 71]	[12 12 78 75]
[12 12 71 73]	[12 12 75 71]
[12 12 73 75]	[12 12 71 71]
[13 13 80 85]	[12 12 71 75]
[13 13 85 85]	[12 13 75 78]
[13 13 85 87]	[13 13 78 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 83]	[13 20 87 85]
[13 13 83 80]	[20 20 85 83]
[13 13 80 78]	[20 12 83 80]
[13 13 78 80]	[12 12 80 78]
[13 13 80 82]	[12 12 78 75]
[13 13 82 83]	[12 12 75 78]
[13 13 83 85]	[12 13 78 80]
[13 13 85 87]	[13 13 80 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 83]	[13 12 87 85]
[13 12 83 80]	[12 12 85 83]
[12 12 80 78]	[12 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 75]	[12 12 78 75]
[12 12 75 73]	[12 12 75 71]
[12 12 73 71]	[12 12 71 73]
[12 12 71 73]	[12 12 73 71]
[12 12 73 75]	[12 20 71 68]
[12 12 75 78]	[20 20 68 71]
[12 12 78 80]	[20 20 71 73]
[12 12 80 83]	[20 20 73 75]
[12 12 83 80]	[20 20 75 78]
[12 12 80 78]	[20 12 78 80]
[12 12 78 75]	[12 12 80 78]
[-1 -1 -1 -1]	[12 12 78 75]
[13 13 75 73]	[12 -1 75 73]
[13 13 73 73]	[-1 -1 73  0]
[13 13 73 73]	[-1 -1  0 71]
[13 13 73 75]	[-1 -1 71 75]
[13 13 75 76]	[-1 18 75 76]
[13 13 76 78]	[18 18 76 78]
[13 13 78 80]	[18 18 78 78]
[13 13 80 73]	[18 18 78 80]
[13 13 73 73]	[18 18 80 78]
[13 13 73 75]	[18 18 78 80]
[13 13 75 76]	[18 18 80 76]
[13 13 76 75]	[18 18 76 78]
[13 13 75 73]	[18 18 78 78]
[13 13 73 73]	[18 18 78 76]
[13 13 73 75]	[18 18 76 80]
[13 13 75 73]	[18 24 80 76]
[13 13 73 75]	[24 24 76 76]
[13 13 75 76]	[24 24 76 75]
[13 13 76 73]	[24 24 75 78]
[13 13 73 73]	[24 24 78 74]
[13 13 73 75]	[24 24 74 74]
[13 13 75 73]	[24 24 74 73]
[13 13 73 80]	[24 24 73 76]
[13 13 80 85]	[24 13 76 75]
[13 13 85 85]	[13 13 75 73]
[13 13 85 83]	[13 13 73 85]
[13 13 83 80]	[13 13 85  0]
[13 13 80 85]	[13 13  0 82]
[13 13 85 87]	[13 18 82 83]
[13 13 87 85]	[18 18 83 85]
[13 13 85 83]	[18  5 85 85]
[13 13 83 85]	[ 5  5 85 83]
[13 13 85 83]	[ 5  5 83 82]
[13 13 83 80]	[ 5  5 82 83]
[13 13 80 78]	[ 5 18 83 80]
[13 13 78 76]	[18 18 80 78]
[13 13 76 75]	[18 18 78 76]
[13 13 75 76]	[18 18 76 75]
[13 13 76 73]	[18 18 75 76]
[13 13 73 75]	[18 18 76 78]
[13 13 75 76]	[18 18 78 80]
[13 13 76 73]	[18 24 80 76]
[13 13 73 73]	[24 24 76 76]
[13 13 73 73]	[24 24 76 74]
[13 13 73 73]	[24 24 74 75]
[13 13 73 73]	[24 13 75 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73  0]
[13 13 73 75]	[13 13  0 75]
[13 13 75 76]	[13 18 75 76]
[13 13 76 78]	[18 18 76 78]
[13 13 78 80]	[18 18 78 78]
[13 13 80 73]	[18 18 78 80]
[13 13 73 75]	[18 18 80 78]
[13 13 75 76]	[18 18 78 80]
[13 13 76 73]	[18 18 80 76]
[13 13 73 80]	[18 18 76 78]
[13 13 80 73]	[18 18 78  0]
[13 13 73 73]	[18 18  0 78]
[13 13 73 75]	[18 18 78 76]
[13 13 75 73]	[18 18 76 80]
[13 13 73 73]	[18 24 80 76]
[13 13 73 75]	[24 24 76 76]
[13 13 75 76]	[24 24 76 75]
[13 13 76 73]	[24 24 75 78]
[13 13 73 73]	[24 18 78 74]
[13 13 73 75]	[18 18 74 74]
[13 13 75 76]	[18 18 74 73]
[-1 -1 -1 -1]	[18 18 73 76]
[13 13 73 71]	[18 13 76 75]
[13 13 71 73]	[13 13 75 68]
[13 13 73 75]	[13 13 68 68]
[13 13 75 76]	[13 13 68 76]
[13 13 76 75]	[13 20 76 76]
[13 13 75 73]	[20 13 76 75]
[13 13 73 71]	[13 13 75 73]
[13 13 71 73]	[13 15 73 71]
[13 13 73 75]	[15 13 71 70]
[13 13 75 76]	[13 13 70 68]
[13 13 76 75]	[13 20 68 76]
[13 13 75 73]	[20 13 76 75]
[13 13 73 71]	[13 13 75 73]
[13 13 71 73]	[13 13 73 73]
[13 13 73 75]	[13 13 73 68]
[13 13 75 76]	[13 13 68 73]
[13 13 76 75]	[13 20 73 76]
[13 13 75 73]	[20 20 76 75]
[13 13 73 71]	[20  5 75 73]
[-1 -1 -1 -1]	[ 5  5 73 71]
[13 13 76 75]	[ 5  8 71 70]
[13 13 75 73]	[ 8  8 70 85]
[13 13 73 73]	[ 8  8 85 73]
[13 13 73 73]	[ 8  8 73 73]
[13 13 73 73]	[ 8  8 73 73]
[13 13 73 73]	[ 8  8 73 73]
[13 13 73 73]	[ 8  8 73 80]
[13 13 73 73]	[ 8  8 80 73]
[13 13 73 73]	[ 8  8 73 73]
[13 13 73 80]	[ 8  8 73 73]
[13 13 80 73]	[ 8  8 73 73]
[13 13 73 73]	[ 8  8 73 85]
[13 13 73 73]	[ 8  8 85 73]
[13 13 73 80]	[ 8  8 73 73]
[13 13 80 82]	[ 8  8 73 73]
[13 13 82 83]	[ 8  8 73 73]
[13 13 83 85]	[ 8  8 73 83]
[13 13 85 80]	[ 8  8 83 82]
[13 13 80 73]	[ 8  8 82 83]
[13 13 73 73]	[ 8  8 83 85]
[13 13 73 75]	[ 8  8 85 73]
[13 13 75 76]	[ 8  8 73 73]
[13 13 76 78]	[ 8  8 73 73]
[13 13 78 80]	[ 8  8 73 73]
[13 12 80 82]	[ 8  8 73 80]
[12 12 82 83]	[ 8  8 80 78]
[12 12 83 80]	[ 8  8 78 77]
[12 12 80 78]	[ 8  8 77 80]
[12 12 78 75]	[ 8  8 80 78]
[12 12 75 71]	[ 8  8 78 75]
[12 12 71 75]	[ 8  8 75 71]
[12 13 75 78]	[ 8  8 71 75]
[13 13 78 80]	[ 8  8 75 78]
[13 13 80 73]	[ 8  8 78 80]
[13 13 73 73]	[ 8  8 80 82]
[13 13 73 73]	[ 8  8 82 83]
[13 13 73 73]	[ 8  8 83 85]
[13 13 73 75]	[ 8  8 85 73]
[13 13 75 76]	[ 8  8 73 73]
[13 13 76 78]	[ 8  8 73 73]
[13 13 78 80]	[ 8  8 73 73]
[13 13 80 73]	[ 8  8 73 80]
[13 13 73 73]	[ 8  8 80 73]
[13 13 73 73]	[ 8  8 73 73]
[13 13 73 80]	[ 8  8 73 73]
[13 13 80 73]	[ 8  8 73 73]
[13 13 73 73]	[ 8  8 73 85]
[13 13 73 73]	[ 8  8 85 73]
[13 13 73 80]	[ 8  8 73 73]
[13 13 80 82]	[ 8  8 73 73]
[13 13 82 83]	[ 8  8 73 73]
[13 13 83 85]	[ 8  8 73 83]
[13 13 85 85]	[ 8  8 83 82]
[13 13 85 83]	[ 8  8 82 83]
[13 13 83 80]	[ 8  8 83 85]
[13 13 80 78]	[ 8  8 85 82]
[13 13 78 80]	[ 8  8 82 82]
[13 13 80 85]	[ 8  8 82 80]
[13 13 85 85]	[ 8  8 80 82]
[13 13 85 83]	[ 8  8 82 85]
[13 12 83 80]	[ 8  8 85 83]
[12 12 80 78]	[ 8  8 83 80]
[12 12 78 75]	[ 8  8 80 78]
[12 12 75 71]	[ 8  8 78 75]
[12 12 71 75]	[ 8  8 75 71]
[12 12 75 78]	[ 8  8 71 75]
[12 12 78 80]	[ 8  8 75 78]
[12 12 80 83]	[ 8  8 78 80]
[12 12 83 80]	[ 8  8 80 82]
[12 12 80 78]	[ 8  8 82 83]
[12 12 78 75]	[ 8  8 83 78]
[12 13 75 71]	[ 8  8 78 75]
[13 13 71 73]	[ 8  8 75 71]
[13 13 73 75]	[ 8  8 71 75]
[13 13 75 76]	[ 8  8 75 78]
[13 13 76 78]	[ 8  8 78 76]
[13 13 78 80]	[ 8 10 76 78]
[13 13 80 73]	[10 10 78 80]
[13 13 73 73]	[10 10 80 76]
[13 13 73 73]	[10 10 76 80]
[13 13 73 75]	[10 10 80 73]
[13 13 75 76]	[10 10 73 80]
[13 13 76 78]	[10 10 80 76]
[13 13 78 80]	[10 10 76 80]
[13 13 80 78]	[10 10 80 80]
[13 13 78 80]	[10 10 80 78]
[13 13 80 82]	[10 10 78 80]
[13 13 82 83]	[10 10 80 82]
[13 13 83 85]	[10 10 82 83]
[13 13 85 83]	[10 10 83 82]
[13 13 83 80]	[10 10 82 83]
[13 13 80 78]	[10 10 83 80]
[13 13 78 76]	[10 10 80 76]
[13 13 76 78]	[10 10 76 80]
[13 13 78 80]	[10 10 80 73]
[13 13 80 78]	[10 10 73 80]
[13 13 78 80]	[10 10 80 76]
[13 13 80 78]	[10 10 76 80]
[13 13 78 76]	[10 10 80 78]
[13 13 76 75]	[10 10 78 75]
[13 13 75 76]	[10 10 75 78]
[13 13 76 75]	[10 10 78 71]
[13 13 75 76]	[10 10 71 78]
[13 13 76 78]	[10 10 78 75]
[13 13 78 80]	[10 10 75 78]
[13 13 80 85]	[10 10 78 80]
[13 13 85 85]	[10 10 80 80]
[13 13 85 83]	[10 10 80 80]
[13 13 83 82]	[10 10 80 80]
[13 13 82 80]	[10 10 80 80]
[13 13 80 78]	[10 10 80 80]
[13 13 78 80]	[10 10 80 78]
[13 13 80 82]	[10 10 78 80]
[13 13 82 83]	[10 10 80 82]
[13 13 83 85]	[10 10 82 83]
[13 13 85 85]	[10 10 83 82]
[13 13 85 83]	[10 10 82 83]
[13 13 83 80]	[10 10 83 85]
[13 13 80 78]	[10 10 85 82]
[13 13 78 80]	[10 10 82 82]
[13 13 80 85]	[10 10 82 80]
[13 13 85 85]	[10 10 80 82]
[13 13 85 83]	[10 10 82 85]
[13 12 83 80]	[10 10 85 83]
[12 12 80 78]	[10 10 83 80]
[12 12 78 75]	[10 10 80 78]
[12 12 75 71]	[10 10 78 75]
[12 12 71 75]	[10 10 75 71]
[12 12 75 78]	[10 10 71 75]
[12 12 78 83]	[10 10 75 78]
[12 12 83 80]	[10 10 78 76]
[12 12 80 78]	[10 10 76 78]
[12 12 78 75]	[10 10 78 78]
[12 12 75 71]	[10 10 78 75]
[12 12 71 75]	[10 10 75 71]
[6 6 0 0]	[10 10 71 75]
[6 6 0 0]	[10 10 75 78]
[6 6 0 0]	[10 10 78  0]
[13 13 85 80]	[10 12  0  0]
[13 13 80 85]	[12 12  0  0]
[13 13 85 85]	[12 12  0 85]
[13 13 85 87]	[12 12 85 85]
[13 13 87 85]	[12 12 85 85]
[13 13 85 83]	[12 12 85 85]
[13 13 83 80]	[12 12 85 92]
[13 13 80 85]	[12 12 92 85]
[13 13 85 80]	[12 12 85 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 87]	[12 12 85 85]
[13 13 87 88]	[12 12 85 85]
[13 13 88 85]	[12 12 85 88]
[13 13 85 80]	[12 12 88 85]
[13 13 80 85]	[12 12 85 92]
[13 13 85 80]	[12 12 92 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 84]
[13 13 85 85]	[12 12 84 84]
[13 13 85 85]	[12 12 84 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 80]	[12 12 83 83]
[13 13 80 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 85]
[13 13 85 87]	[12 12 85 85]
[13 13 87 85]	[12 12 85 85]
[13 13 85 83]	[12 12 85 85]
[13 13 83 80]	[12 12 85 92]
[13 13 80 85]	[12 12 92 85]
[13 13 85 80]	[12 12 85 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 87]	[12 12 85 85]
[13 13 87 88]	[12 12 85 85]
[13 13 88 85]	[12 12 85 88]
[13 13 85 80]	[12 12 88 85]
[13 13 80 85]	[12 12 85 92]
[13 13 85 80]	[12 12 92 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 87]	[12 12 87 84]
[13 13 87 85]	[12 12 84 84]
[6 6 0 0]	[12 12 84 83]
[6 6 0 0]	[12 12 83 83]
[6 6 0 0]	[12 12 83  0]
[6 6 0 0]	[12 12  0  0]
[13 13 88 85]	[12 12  0  0]
[13 13 85 80]	[12 12  0  0]
[13 13 80 85]	[12 12  0 92]
[13 13 85 80]	[12 12 92 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 80]	[12 12 85 85]
[13 13 80 85]	[12 12 85 85]
[13 13 85 85]	[12 12 85 85]
[13 13 85 87]	[12 12 85 85]
[13 13 87 85]	[12 12 85 88]
