Accuracy: 0.0

n_chords: 2
n_melody: 2
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 24 94 94]	[ 6  6 78 78]
[24 24 94 94]	[ 6  6 78 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  1 78 82]
[24 24 94 94]	[ 1  1 82 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  8 77 80]
[24 24 94 94]	[ 8  8 80 75]
[24 24 94 94]	[ 8  8 75 75]
[24 24 94 94]	[ 8  8 75 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 75]
[24 24 94 94]	[ 8  8 75 78]
[24 24 94 94]	[ 8  8 78 82]
[24 24 94 94]	[ 8  1 82 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  6 77 73]
[24 24 94 94]	[ 6  6 73 73]
[24 24 94 94]	[ 6  6 73 78]
[24 24 94 94]	[ 6  6 78 78]
[24 24 94 94]	[ 6  6 78 78]
[24 24 94 94]	[ 6  6 78 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  1 78 82]
[24 24 94 94]	[ 1  1 82 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  8 77 80]
[24 24 94 94]	[ 8  8 80 75]
[24 24 94 94]	[ 8  8 75 75]
[24 24 94 94]	[ 8  8 75 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 75]
[24 24 94 94]	[ 8  8 75 78]
[-1 -1 -1 -1]	[ 8  8 78 77]
[24 24 94 94]	[ 8  1 77 75]
[24 24 94 94]	[ 1 -1 75 73]
[24 24 94 94]	[-1 -1 73 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  8 80 89]
[24 24 94 94]	[ 8  8 89 84]
[24 24 94 94]	[ 8  8 84 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  1 85 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1 15 80 77]
[24 24 94 94]	[15 15 77 78]
[24 24 94 94]	[15 15 78 80]
[24 24 94 94]	[15 15 80 78]
[24 24 94 94]	[15 15 78 77]
[24 24 94 94]	[15 15 77 75]
[24 24 94 94]	[15  1 75 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  8 80 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 84]
[24 24 94 94]	[ 8  8 84 85]
[24 24 94 94]	[ 8  1 85 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1 15 80 77]
[24 24 94 94]	[15 15 77 78]
[24 24 94 94]	[15 15 78 78]
[24 24 94 94]	[15  8 78 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 79]
[24 24 94 94]	[ 1  1 79 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 79]
[24 24 94 94]	[ 1  1 79 80]
[24 24 94 94]	[ 1  1 80 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  6 84 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6 15 82  0]
[24 24 94 94]	[15 15  0 87]
[24 24 94 94]	[15 15 87 87]
[24 24 94 94]	[15 15 87 82]
[24 24 94 94]	[15 15 82 84]
[24 24 94 94]	[15 15 84 85]
[24 24 94 94]	[15 15 85 84]
[24 24 94 94]	[15 15 84 82]
[24 24 94 94]	[15 15 82 87]
[24 24 94 94]	[15 15 87 87]
[24 24 94 94]	[15 15 87 82]
[24 24 94 94]	[15 15 82 84]
[24 24 94 94]	[15 15 84 85]
[24 24 94 94]	[15 15 85 84]
[24 24 94 94]	[15  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  1 84 82]
[24 24 94 94]	[ 1  1 82 80]
[-1 -1 -1 -1]	[ 1  1 80 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  1 73 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1 15 85 89]
[24 24 94 94]	[15 15 89 90]
[24 24 94 94]	[15 15 90 89]
[24 24 94 94]	[15 15 89 87]
[24 24 94 94]	[15  8 87 82]
[24 24 94 94]	[ 8  8 82 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 80]
[24 24 94 94]	[ 8  8 80 89]
[24 24 94 94]	[ 8  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 94]
[24 24 94 94]	[ 1  1 94 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1 15 85 89]
[24 24 94 94]	[15 15 89 90]
[24 24 94 94]	[15 15 90 89]
[24 24 94 94]	[15 15 89 87]
[24 24 94 94]	[15  8 87 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 90]
[24 24 94 94]	[ 8  8 90 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  1 85 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85  0]
[24 24 94 94]	[ 1  1  0 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1 15 80 89]
[24 24 94 94]	[15 15 89 90]
[24 24 94 94]	[15 15 90 90]
[24 24 94 94]	[15 15 90 89]
[24 24 94 94]	[15 15 89 90]
[24 24 94 94]	[15 15 90 87]
[24 24 94 94]	[15  8 87 94]
[24 24 94 94]	[ 8  8 94 90]
[24 24 94 94]	[ 8  8 90 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  1 84 94]
[24 24 94 94]	[ 1  1 94 92]
[24 24 94 94]	[ 1  1 92 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1 15 80 89]
[24 24 94 94]	[15 15 89 90]
[24 24 94 94]	[15 15 90 90]
[24 24 94 94]	[15 15 90 89]
[24 24 94 94]	[15 15 89 90]
[24 24 94 94]	[15 15 90 87]
[24 24 94 94]	[15  8 87 94]
[24 24 94 94]	[ 8  8 94 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 78]
[24 24 94 94]	[ 8  8 78 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  1 77 75]
[24 24 94 94]	[ 1  1 75 73]
[24 24 94 94]	[ 1  1 73  0]
[24 24 94 94]	[ 1  1  0 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  8 73 77]
[24 24 94 94]	[ 8  8 77 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 77]
[24 24 94 94]	[ 8  8 77 77]
[24 24 94 94]	[ 8  6 77 77]
[24 24 94 94]	[ 6  6 77 78]
[24 24 94 94]	[ 6  6 78 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 75]
[24 24 94 94]	[ 8  1 75 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  1 73 73]
[24 24 94 94]	[ 1  8 73 77]
[24 24 94 94]	[ 8  8 77 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 75]
[24 24 94 94]	[ 8  6 75 77]
[24 24 94 94]	[ 6  6 77 78]
[24 24 94 94]	[ 6  8 78 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 80]
[-1 -1 -1 -1]	[ 8  8 80 82]
[24 24 94 94]	[ 8  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 89]
[24 24 94 94]	[ 1  8 89 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8  8 80 87]
[24 24 94 94]	[ 8  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 82]
[24 24 94 94]	[ 1  8 82 80]
[24 24 94 94]	[ 8  8 80 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  6 85 85]
[24 24 94 94]	[ 6  6 85 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6  6 82 84]
[24 24 94 94]	[ 6  6 84 87]
[24 24 94 94]	[ 6  6 87 85]
[24 24 94 94]	[ 6  6 85 85]
[24 24 94 94]	[ 6  1 85 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  8 89 90]
[24 24 94 94]	[ 8  8 90 92]
[24 24 94 94]	[ 8  8 92 90]
[24 24 94 94]	[ 8  8 90 90]
[24 24 94 94]	[ 8  8 90 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8  8 80 87]
[24 24 94 94]	[ 8  1 87 90]
[24 24 94 94]	[ 1  1 90 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  6 85  0]
[24 24 94 94]	[ 6  6  0 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6  6 82 84]
[24 24 94 94]	[ 6  6 84 87]
[24 24 94 94]	[ 6  6 87 85]
[24 24 94 94]	[ 6  6 85 85]
[24 24 94 94]	[ 6  1 85 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1  8 89 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 89]
[24 24 94 94]	[ 1  8 89 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8  8 80 87]
[24 24 94 94]	[ 8  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 82]
[24 24 94 94]	[ 1  8 82 80]
[24 24 94 94]	[ 8  8 80 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  6 85 85]
[24 24 94 94]	[ 6  6 85 90]
[24 24 94 94]	[ 6  6 90 78]
[24 24 94 94]	[ 6  6 78 78]
[24 24 94 94]	[ 6  6 78 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 84]
[24 24 94 94]	[ 6  6 84 87]
[24 24 94 94]	[ 6  6 87 85]
[24 24 94 94]	[ 6  6 85 85]
[24 24 94 94]	[ 6  6 85 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  6 78 82]
[24 24 94 94]	[ 6  6 82 85]
[24 24 94 94]	[ 6  1 85 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 84]
[24 24 94 94]	[ 1  6 84 87]
[24 24 94 94]	[ 6  6 87 85]
[24 24 94 94]	[ 6  6 85 78]
[24 24 94 94]	[ 6  6 78 78]
[24 24 94 94]	[ 6  6 78 90]
[24 24 94 94]	[ 6  6 90 78]
[24 24 94 94]	[ 6  6 78 78]
[24 24 94 94]	[ 6  6 78 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 84]
[24 24 94 94]	[ 6  6 84 87]
[24 24 94 94]	[ 6  6 87 85]
[24 24 94 94]	[ 6  6 85 85]
[24 24 94 94]	[ 6  6 85 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  6 78 82]
[24 24 94 94]	[ 6  6 82 85]
[24 24 94 94]	[ 6  1 85 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 80]
[24 24 94 94]	[ 1  1 80 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  6 82 80]
[24 24 94 94]	[ 6  6 80 78]
[24 24 94 94]	[ 6  6 78 78]
[24 24 94 94]	[ 6  1 78 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 89]
[24 24 94 94]	[ 1  8 89 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8  8 80 87]
[24 24 94 94]	[ 8  1 87 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 82]
[24 24 94 94]	[ 1  8 82 80]
[24 24 94 94]	[ 8  8 80 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  1 89 87]
[-1 -1 -1 -1]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1 -1 85 85]
[24 24 94 94]	[-1 -1 85 68]
[24 24 94 94]	[-1 -1 68 73]
[24 24 94 94]	[-1 -1 73 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 72]
[24 24 94 94]	[-1 -1 72 75]
[24 24 94 94]	[-1 -1 75 78]
[24 24 94 94]	[-1 -1 78 78]
[24 24 94 94]	[-1 -1 78 80]
[24 24 94 94]	[-1 -1 80 84]
[24 24 94 94]	[-1 -1 84 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 82]
[24 24 94 94]	[-1 -1 82 78]
[24 24 94 94]	[-1 -1 78 73]
[24 24 94 94]	[-1 -1 73 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 72]
[24 24 94 94]	[-1 -1 72 73]
[24 24 94 94]	[-1 -1 73 68]
[24 24 94 94]	[-1 -1 68 73]
[24 24 94 94]	[-1 -1 73 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 72]
[24 24 94 94]	[-1 -1 72 75]
[24 24 94 94]	[-1 -1 75 78]
[24 24 94 94]	[-1 -1 78 78]
[24 24 94 94]	[-1 -1 78 80]
[24 24 94 94]	[-1 -1 80 84]
[24 24 94 94]	[-1 -1 84 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 82]
[24 24 94 94]	[-1 -1 82 78]
[24 24 94 94]	[-1 -1 78 73]
[24 24 94 94]	[-1 -1 73 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 79]
[24 24 94 94]	[-1 -1 79 82]
[24 24 94 94]	[-1 -1 82 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 73]
[24 24 94 94]	[-1 -1 73 85]
[24 24 94 94]	[-1 -1 85  0]
[24 24 94 94]	[-1 -1  0  0]
[24 24 94 94]	[-1 -1  0 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 80]
[24 24 94 94]	[-1 -1 80 79]
[24 24 94 94]	[-1 -1 79 80]
[24 24 94 94]	[-1 -1 80 82]
[24 24 94 94]	[-1 -1 82 78]
[24 24 94 94]	[-1 -1 78 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1  1 78 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 82]
[24 24 94 94]	[ 1  1 82 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 75]
[-1 -1 -1 -1]	[ 1  1 75 73]
[24 24 94 94]	[ 1  1 73 85]
[24 24 94 94]	[ 1 -1 85  0]
[24 24 94 94]	[-1 13  0 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 87]
[24 24 94 94]	[13 13 87 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13  6 80 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 80]
[24 24 94 94]	[ 6  8 80 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8 13 80 76]
[24 24 94 94]	[13 13 76 73]
[24 24 94 94]	[13 13 73 72]
[24 24 94 94]	[13 13 72 73]
[24 24 94 94]	[13 13 73 75]
[24 24 94 94]	[13 13 75 76]
[24 24 94 94]	[13  5 76 78]
[24 24 94 94]	[ 5  5 78 80]
[24 24 94 94]	[ 5  5 80 83]
[24 24 94 94]	[ 5  6 83 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  3 78 80]
[24 24 94 94]	[ 3  8 80 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8 13 80 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13  8 88 87]
[24 24 94 94]	[ 8 13 87 84]
[24 24 94 94]	[13  1 84 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  6 80 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 80]
[24 24 94 94]	[ 6  8 80 78]
