Accuracy: 0.3941037840722131

n_chords: 2
n_melody: 1
t_prior: 0.0
e_prior: 5.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1  1 73]	[ 8  1 75]
[ 1  1 73]	[ 1  1 73]
[ 1  1 73]	[1 1 0]
[ 1  1 77]	[ 1  1 73]
[ 1  1 73]	[ 1  1 77]
[ 1  1 73]	[ 1  1 80]
[ 1  1 73]	[ 1  1 77]
[ 1  1 73]	[ 1  1 73]
[ 1  1 73]	[ 1  1 73]
[ 1  1 77]	[ 1  1 73]
[ 1  1 77]	[ 1  8 77]
[ 1  1 73]	[ 8  8 80]
[ 1  1 73]	[ 8  8 78]
[ 1  1 73]	[ 8  8 77]
[ 1  1 73]	[ 8  8 77]
[ 1  1 77]	[ 8  8 77]
[ 1  1 80]	[ 8  6 77]
[ 1  1 80]	[ 6  6 78]
[ 1  1 82]	[ 6  6 80]
[ 1  8 80]	[ 6  6 82]
[ 8  8 78]	[ 6  8 80]
[ 8  8 78]	[ 8  8 78]
[ 8  8 77]	[ 8  8 78]
[ 8  8 75]	[ 8  8 77]
[ 8  8 73]	[ 8  8 75]
[ 8  8 72]	[ 8  8 73]
[ 8  8 70]	[ 8  8 72]
[ 8  1 72]	[ 8  8 75]
[ 1  1 73]	[ 8  1 72]
[ 1  1 77]	[ 1  1 73]
[ 1  1 73]	[ 1  1 77]
[ 1  1 73]	[ 1  1 80]
[ 1  1 73]	[ 1  1 77]
[ 1  1 73]	[ 1  1 73]
[ 1  1 73]	[ 1  1 73]
[ 1  1 77]	[ 1  1 73]
[ 1  1 77]	[ 1  8 77]
[ 1  1 73]	[ 8  8 80]
[ 1  1 73]	[ 8  8 78]
[ 1  1 77]	[ 8  8 77]
[ 1  1 78]	[ 8  8 75]
[ 1  1 77]	[ 8  8 75]
[ 1  1 80]	[ 8  6 77]
[ 1  1 82]	[ 6  6 78]
[ 1  1 82]	[ 6  8 82]
[ 1  1 84]	[ 8  8 80]
[ 1  1 85]	[ 8  8 80]
[ 1  1 85]	[ 8  8 82]
[-1 -1 -1]	[ 8  1 84]
[-1 13 -1]	[ 1  1 85]
[13 13 80]	[ 1  1 77]
[13  6 80]	[ 1  1 78]
[ 6  6 82]	[ 1  1 80]
[ 6  6 78]	[ 1  1 82]
[ 6  6 82]	[ 1  1 80]
[ 6  6 80]	[ 1  1 82]
[ 6  1 78]	[ 1  1 80]
[ 1  1 77]	[ 1  1 78]
[ 1  1 80]	[ 1  1 77]
[ 1  1 82]	[ 1  1 78]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 82]
[ 1  1 89]	[ 1  1 80]
[ 1  1 89]	[ 1  1 89]
[ 1  1 87]	[ 1  8 90]
[ 1  1 85]	[ 8  8 89]
[ 1  1 89]	[ 8  8 87]
[ 1  1 90]	[ 8  8 80]
[ 1  1 89]	[ 8  8 87]
[ 1  1 87]	[ 8  1 89]
[ 1  1 84]	[ 1  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 89]	[ 1  1 82]
[ 1  1 89]	[ 1  8 80]
[ 1  1 89]	[ 8  8 89]
[ 1  1 90]	[ 8  8 87]
[ 1  1 89]	[ 8  8 90]
[ 1  1 87]	[ 8  8 89]
[ 1  1 85]	[ 8  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 84]	[ 1  1 85]
[ 1  1 84]	[ 1  6 85]
[ 1  1 85]	[ 6  6 82]
[ 1  1 89]	[ 6  6 82]
[ 1  1 87]	[ 6  6 84]
[ 1  1 85]	[ 6  6 87]
[ 1  1 84]	[ 6  6 85]
[ 1  1 82]	[ 6  6 85]
[ 1  1 80]	[ 6  1 82]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 77]
[ 1  1 89]	[ 1  1 80]
[ 1  1 92]	[ 1  1 85]
[ 1  1 92]	[ 1  1 89]
[ 1  1 94]	[ 1  1 89]
[ 1  1 92]	[ 1  8 90]
[ 1  1 92]	[ 8  8 92]
[ 1  1 89]	[ 8  8 90]
[ 1  1 85]	[ 8  8 90]
[ 1  1 89]	[ 8  8 87]
[ 1  1 92]	[ 8  8 80]
[ 1  1 92]	[ 8  8 87]
[ 1  1 92]	[ 8  1 90]
[ 1  1 90]	[ 1  1 90]
[ 1  1 89]	[ 1  1 89]
[ 1  1 87]	[ 1  1 89]
[ 1  1 85]	[ 1  1 87]
[ 1  1 84]	[ 1  1 85]
[ 1  1 84]	[1 6 0]
[ 1  1 85]	[ 6  6 82]
[ 1  1 89]	[ 6  6 82]
[ 1  1 87]	[ 6  6 84]
[ 1  1 85]	[ 6  6 87]
[ 1  1 84]	[ 6  6 85]
[ 1  1 82]	[ 6  6 85]
[ 1  1 80]	[ 6  1 82]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 77]
[ 1  1 89]	[ 1  1 80]
[ 1  1 90]	[ 1  1 85]
[ 1  1 89]	[ 1  1 89]
[ 1  1 90]	[ 1  1 89]
[ 1  1 89]	[ 1  8 90]
[ 1  1 89]	[ 8  8 89]
[ 1  1 90]	[ 8  8 87]
[ 1  1 89]	[ 8  8 90]
[ 1  1 87]	[ 8  8 89]
[ 1  1 85]	[ 8  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 80]	[ 1  1 85]
[ 1  1 80]	[ 1  1 85]
[ 1  1 82]	[ 1  1 77]
[ 1  1 84]	[ 1  1 78]
[ 1  1 82]	[ 1  1 80]
[ 1  1 84]	[ 1  1 82]
[ 1  1 82]	[ 1  1 80]
[ 1  1 80]	[ 1  1 82]
[ 1  1 78]	[ 1  1 80]
[ 1  1 77]	[ 1  1 78]
[ 1  1 80]	[ 1  1 77]
[ 1  1 82]	[ 1  1 78]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 82]
[ 1  1 89]	[ 1  1 80]
[ 1  1 89]	[ 1  1 89]
[ 1  1 87]	[ 1  8 90]
[ 1  1 85]	[ 8  8 89]
[ 1  1 89]	[ 8  8 87]
[ 1  1 90]	[ 8  8 80]
[ 1  1 89]	[ 8  8 87]
[ 1  1 87]	[ 8  1 89]
[ 1  1 84]	[ 1  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 89]	[ 1  1 82]
[ 1  1 89]	[ 1  8 80]
[ 1  1 89]	[ 8  8 89]
[ 1  1 90]	[ 8  8 87]
[ 1  1 89]	[ 8  8 90]
[ 1  1 87]	[ 8  8 89]
[ 1  1 89]	[ 8  1 87]
[ 1  1 87]	[ 1  1 85]
[ 1  1 85]	[ 1  1 89]
[ 1  1 89]	[ 1  1 85]
[ 1  1 80]	[ 1  6 85]
[ 1  1 80]	[ 6  6 90]
[ 1  1 82]	[ 6  6 78]
[ 1  1 84]	[ 6  6 78]
[ 1  1 85]	[ 6  6 80]
[ 1  1 89]	[ 6  6 82]
[ 1  1 87]	[ 6  6 84]
[ 1  1 85]	[ 6  6 87]
[ 1  1 84]	[ 6  6 85]
[ 1  1 82]	[ 6  6 85]
[ 1  1 84]	[ 6  6 82]
[ 1  1 85]	[ 6  6 78]
[ 1  1 89]	[ 6  6 82]
[ 1  1 87]	[ 6  6 85]
[ 1  1 85]	[ 6  1 90]
[ 1  1 85]	[ 1  1 89]
[ 1  1 84]	[ 1  1 80]
[ 1  1 85]	[ 1  1 80]
[ 1  1 85]	[ 1  1 82]
[ 1  1 84]	[ 1  1 84]
[ 1  1 82]	[ 1  6 87]
[ 1  1 80]	[ 6  6 85]
[ 1  1 82]	[ 6  6 78]
[ 1  1 80]	[ 6  6 78]
[ 1  1 80]	[ 6  6 90]
[ 1  1 82]	[ 6  6 78]
[ 1  1 84]	[ 6  6 78]
[ 1  1 85]	[ 6  6 80]
[ 1  1 89]	[ 6  6 82]
[ 1  1 87]	[ 6  6 84]
[ 1  1 85]	[ 6  6 87]
[ 1  1 84]	[ 6  6 85]
[ 1  1 82]	[ 6  6 85]
[ 1  1 84]	[ 6  6 82]
[ 1  1 85]	[ 6  6 78]
[ 1  1 89]	[ 6  6 82]
[ 1  1 87]	[ 6  6 85]
[ 1  1 85]	[ 6  1 90]
[ 1  1 85]	[ 1  1 89]
[ 1  1 85]	[ 1  1 80]
[ 1  1 85]	[ 1  1 84]
[ 1  1 84]	[ 1  1 85]
[ 1  1 82]	[ 1  1 84]
[ 1  1 80]	[ 1  1 82]
[ 1  1 78]	[ 1  6 80]
[ 1  1 77]	[ 6  6 78]
[ 1  1 80]	[ 6  6 78]
[ 1  1 80]	[ 6  1 78]
[ 1  1 82]	[ 1  1 77]
[ 1  1 84]	[ 1  1 78]
[ 1  1 82]	[ 1  1 80]
[ 1  1 84]	[ 1  1 82]
[ 1  1 82]	[ 1  1 80]
[ 1  1 80]	[ 1  1 82]
[ 1  1 78]	[ 1  1 80]
[ 1  1 77]	[ 1  1 78]
[ 1  1 80]	[ 1  1 77]
[ 1  1 82]	[ 1  1 78]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 82]
[ 1  1 89]	[ 1  1 80]
[ 1  1 89]	[ 1  1 89]
[ 1  1 87]	[ 1  8 90]
[ 1  1 85]	[ 8  8 89]
[ 1  1 89]	[ 8  8 87]
[ 1  1 90]	[ 8  8 80]
[ 1  1 89]	[ 8  8 87]
[ 1  1 87]	[ 8  1 89]
[ 1  1 84]	[ 1  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 89]	[ 1  1 82]
[ 1  1 89]	[ 1  8 80]
[ 1  1 89]	[ 8  8 89]
[ 1  1 90]	[ 8  8 87]
[ 1  1 89]	[ 8  8 90]
[ 1  1 87]	[ 8  8 89]
[ 1  1 85]	[ 8  1 87]
[ 1  1 85]	[ 1  1 85]
[-1 -1 -1]	[ 1  1 85]
[-1 13 -1]	[ 1 -1 85]
[13 13 80]	[-1 -1 68]
[13  8 76]	[-1 -1 73]
[ 8  8 75]	[-1 -1 77]
[ 8  8 77]	[-1 -1 80]
[ 8  8 75]	[-1 -1 77]
[ 8  8 77]	[-1 -1 78]
[ 8  8 78]	[-1 -1 72]
[ 8  8 80]	[-1 -1 75]
[ 8  8 80]	[-1 -1 78]
[ 8  8 82]	[-1 -1 78]
[ 8  8 80]	[-1 -1 80]
[ 8  1 78]	[-1 -1 84]
[ 1  1 77]	[-1 -1 80]
[ 1  1 80]	[-1 -1 77]
[ 1  1 78]	[-1 -1 80]
[ 1  1 77]	[-1 -1 82]
[ 1  1 80]	[-1 -1 78]
[ 1  1 77]	[-1 -1 73]
[ 1  1 73]	[-1 -1 82]
[ 1  1 73]	[-1 -1 80]
[ 1  8 77]	[-1 -1 77]
[ 8  8 78]	[-1 -1 77]
[ 8  8 77]	[-1 -1 75]
[ 8  8 75]	[-1 -1 77]
[ 8  8 72]	[-1 -1 78]
[ 8  8 70]	[-1 -1 72]
[ 8  1 72]	[-1 -1 73]
[ 1  1 73]	[-1 -1 68]
[ 1  1 77]	[-1 -1 73]
[ 1  1 78]	[-1 -1 77]
[ 1  1 77]	[-1 -1 80]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 78]
[ 1  1 77]	[-1 -1 72]
[ 1  1 80]	[-1 -1 75]
[ 1  1 82]	[-1 -1 78]
[ 1  1 84]	[-1 -1 78]
[ 1  1 82]	[-1 -1 80]
[ 1  1 80]	[-1 -1 84]
[ 1  1 82]	[-1 -1 80]
[ 1  1 80]	[-1 -1 77]
[ 1  1 78]	[-1 -1 80]
[ 1  1 77]	[-1 -1 82]
[ 1  1 80]	[-1 -1 78]
[ 1  1 82]	[-1 -1 73]
[ 1  1 80]	[-1 -1 82]
[ 1  1 78]	[-1 -1 80]
[ 1  1 77]	[-1 -1 77]
[ 1  1 80]	[-1 -1 77]
[ 1  1 80]	[-1 -1 75]
[ 1  1 85]	[-1 -1 79]
[ 1  1 85]	[-1 -1 82]
[ 1  1 84]	[-1 -1 85]
[ 1  1 82]	[-1 -1 84]
[ 1  1 84]	[-1 -1 82]
[ 1  1 82]	[-1 -1 80]
[ 1  1 80]	[-1 -1 82]
[ 1  1 78]	[-1 -1 80]
[ 1  1 77]	[-1 -1 78]
[ 1  1 78]	[-1 -1 77]
[ 1  1 77]	[-1 -1 75]
[ 1  1 77]	[-1 -1 77]
[ 1  1 75]	[-1 -1 78]
[ 1  6 77]	[-1 -1 80]
[ 6  6 78]	[-1 -1 77]
[ 6  3 80]	[-1 -1 78]
[ 3  8 82]	[-1 -1 82]
[ 8  8 80]	[-1 -1 82]
[ 8  8 82]	[-1 -1 80]
[ 8  8 80]	[-1 -1 82]
[ 8  8 78]	[-1 -1 80]
[ 8  8 77]	[-1 -1 78]
[ 8  1 75]	[-1 -1 77]
[ 1  1 73]	[-1 -1 75]
[ 1  1 73]	[-1 -1 73]
[ 1  1 73]	[-1 -1 85]
[ 1  8 77]	[-1 -1  0]
[ 8  8 78]	[-1 -1  0]
[ 8  8 78]	[-1 -1 75]
[ 8  8 77]	[-1 -1 77]
[ 8  8 78]	[-1 -1 78]
[ 8  8 77]	[-1 -1 75]
[ 8  8 78]	[-1 -1 77]
[ 8  8 80]	[-1 -1 75]
[ 8  8 82]	[-1 -1 77]
[ 8  8 80]	[-1 -1 78]
[ 8  8 82]	[-1 -1 80]
[ 8  8 80]	[-1 -1 79]
[ 8  8 80]	[-1 -1 80]
[ 8  8 82]	[-1 -1 82]
[ 8  8 80]	[-1 -1 78]
[ 8  8 78]	[-1 -1 80]
[ 8  8 77]	[-1 -1 78]
[ 8  8 78]	[-1 -1 77]
[ 8  8 78]	[-1 -1 78]
[ 8  8 80]	[-1  1 80]
[ 8  8 84]	[ 1  1 77]
[ 8  8 84]	[ 1  1 78]
[ 8  8 82]	[ 1  1 82]
[ 8  8 80]	[ 1  1 82]
[ 8  8 82]	[ 1  1 80]
[ 8  8 80]	[ 1  1 82]
[ 8  8 78]	[ 1  1 80]
[ 8  8 77]	[ 1  1 78]
[ 8  1 75]	[ 1  1 77]
[ 1  1 73]	[ 1  1 75]
[ 1  1 73]	[ 1  1 73]
[-1 -1 -1]	[ 1  1 85]
[-1 13 -1]	[ 1 -1  0]
[13 13 80]	[-1 13 87]
[13 13 85]	[13 13 88]
[13 13 84]	[13 13 87]
[13 13 85]	[13 13 84]
[13 13 80]	[13 13 85]
[13 13 80]	[13 13 80]
[13 13 80]	[13 13 80]
[13 13 80]	[13  6 80]
[13 13 76]	[ 6  6 82]
[13 13 76]	[ 6  6 80]
[13 13 75]	[ 6  8 78]
[13 13 76]	[ 8  8 80]
[13 13 73]	[ 8 13 76]
[13 13 72]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 80]	[13 13 76]
[13  6 80]	[13  5 78]
[ 6  6 82]	[ 5  5 80]
[ 6  6 80]	[ 5  5 83]
[ 6  8 78]	[ 5  6 82]
[ 8  8 80]	[ 6  6 78]
[ 8  8 80]	[ 6  3 80]
[ 8  8 89]	[ 3  8 82]
[ 8  8 90]	[ 8  8 80]
[ 8  8 89]	[ 8 13 87]
[ 8  8 87]	[13 13 88]
[ 8  8 84]	[13  8 87]
[ 8  8 82]	[ 8 13 84]
[ 8  8 80]	[13  1 85]
[ 8  8 82]	[ 1  1 80]
[ 8  8 80]	[ 1  1 80]
[ 8  8 82]	[ 1  6 80]
[ 8  8 80]	[ 6  6 82]
[ 8  8 82]	[ 6  6 80]
[ 8  8 80]	[ 6  8 78]
[ 8 13 76]	[ 8  8 80]
[13 13 73]	[ 8 13 76]
[13 13 72]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 80]	[13 13 76]
[13 13 85]	[13 18 78]
[13 13 87]	[18 18 80]
[13 13 85]	[18 18 88]
[13 13 85]	[18  8 88]
[13 13 85]	[ 8  8 87]
[13 13 84]	[ 8  8 80]
[13 13 85]	[ 8 13 84]
[13 13 87]	[13  8 85]
[13 13 88]	[ 8 13 87]
[13 20 92]	[13 13 88]
[20 20 87]	[13 20 92]
[20 10 92]	[20 20 87]
[10 10 85]	[20 10 92]
[10 10 87]	[10 10 85]
[10  5 85]	[10 10 87]
[ 5  8 83]	[10  5 85]
[ 8 13 80]	[ 5  8 83]
[13 13 85]	[ 8 13 80]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 12 90]	[13 13 88]
[12 12 92]	[13 12 90]
[12 12 95]	[12 12 92]
[12  6 94]	[12 12 95]
[ 6  6 90]	[12  6 94]
[ 6  3 92]	[ 6  6 90]
[ 3  8 94]	[ 6  3 92]
[ 8  8 92]	[ 3  8 94]
[ 8 13 87]	[ 8  8 92]
[13 13 88]	[ 8 13 87]
[13 13 92]	[13 13 88]
[13 13 88]	[13 13 92]
[13 12 90]	[13 12 92]
[12 12 92]	[12 12 87]
[12 10 92]	[12 12 92]
[10 10 85]	[12 10 92]
[10 10 87]	[10 10 85]
[10  5 85]	[10 10 87]
[ 5  8 83]	[10  5 85]
[ 8 13 80]	[ 5  8 83]
[13 13 85]	[ 8 13 80]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 18 90]	[13 13 88]
[18 18 92]	[13 18 90]
[18 18 88]	[18 18 92]
[18  8 88]	[18 18 88]
[ 8  8 87]	[18  8 88]
[ 8  8 85]	[ 8  8 87]
[ 8  8 84]	[ 8  8 80]
[ 8  8 85]	[ 8 13 84]
[ 8  8 84]	[13  8 85]
[ 8  8 82]	[ 8  8 87]
[ 8  8 82]	[ 8  8 87]
[ 8  1 84]	[ 8  8 80]
[-1 -1 -1]	[ 8 13 84]
[-1 13 -1]	[13 -1 85]
[13 13 80]	[-1 -1 73]
[13 -1 85]	[-1 -1 72]
[-1 -1 80]	[-1 -1 73]
[-1 -1 82]	[-1 -1 77]
[-1 -1 80]	[-1 -1 80]
[-1 -1 78]	[-1 -1 80]
[-1 -1 80]	[-1 -1 78]
[-1 -1 85]	[-1 -1 77]
[-1 -1 89]	[-1 -1 80]
[-1 -1 90]	[-1 -1 85]
[-1 -1 89]	[-1 -1 87]
[-1 -1 87]	[-1 -1 89]
[-1 -1 85]	[-1 -1 87]
[-1 -1 89]	[-1 -1 85]
[-1 -1 87]	[-1 -1 84]
[-1 -1 85]	[-1 -1 87]
[-1 -1 84]	[-1 -1 85]
[-1 -1 82]	[-1 -1 84]
[-1 -1 80]	[-1 -1 82]
[-1 -1 77]	[-1 -1 75]
[-1 -1 78]	[-1 -1 74]
[-1 -1 77]	[-1 -1 75]
[-1 -1 77]	[-1 -1 77]
[-1 -1 78]	[-1 -1 78]
[-1 -1 77]	[-1 -1 78]
[-1 -1 80]	[-1 -1 77]
[-1 -1 85]	[-1 -1 75]
[-1 -1 85]	[-1 -1 78]
[-1 -1 84]	[-1 -1 84]
[-1 -1 82]	[-1 -1 84]
[-1 -1 84]	[-1 -1 82]
[-1 -1 82]	[-1 -1 80]
[-1 -1 80]	[-1 -1 84]
[-1 -1 78]	[-1 -1 82]
[-1 -1 75]	[-1 -1 80]
[-1 -1 73]	[-1 -1 77]
[-1 -1 73]	[-1 -1 73]
[-1 -1 73]	[-1 -1 73]
[-1 -1 73]	[-1 -1 72]
[-1 -1 77]	[-1 -1 73]
[-1 -1 78]	[-1 -1 77]
[-1 -1 77]	[-1 -1 80]
[-1 -1 78]	[-1 -1 80]
[-1 -1 80]	[-1 -1 78]
[-1 -1 85]	[-1 -1 77]
[-1 -1 89]	[-1 -1 80]
[-1 -1 90]	[-1 -1 85]
[-1 -1 89]	[-1 -1 87]
[-1 -1 87]	[-1 -1 89]
[-1 -1 85]	[-1 -1 87]
[-1 -1 89]	[-1 -1 85]
[-1 -1 87]	[-1 -1 84]
[-1 -1 85]	[-1 -1 87]
[-1 -1 84]	[-1 -1 85]
[-1 -1 82]	[-1 -1 84]
[-1 -1 80]	[-1 -1 82]
[-1 -1 77]	[-1 -1 75]
[-1 -1 78]	[-1 -1 74]
[-1 -1 77]	[-1 -1 75]
[-1 -1 77]	[-1 -1 77]
[-1 -1 78]	[-1  8 78]
[-1 -1 77]	[ 8  8 78]
[-1 -1 80]	[ 8  8 77]
[-1 -1 85]	[ 8  8 75]
[-1 -1 85]	[ 8  8 78]
[-1 -1 84]	[ 8  8 84]
[-1 -1 85]	[ 8  8 84]
[-1 -1 85]	[ 8  8 82]
[-1 -1 89]	[ 8  8 80]
[-1 -1 89]	[ 8  8 84]
[-1 -1 87]	[ 8  8 89]
[-1 -1 85]	[ 8  1 87]
[-1 -1 84]	[ 1  1 85]
[-1 -1 82]	[ 1  1 85]
[-1 -1 84]	[ 1  1 82]
[-1 -1 85]	[ 1  1 81]
[-1 -1 85]	[ 1  1 82]
[-1 -1 89]	[ 1  1 84]
[-1 -1 90]	[ 1  1 85]
[-1 -1 89]	[ 1  1 87]
[-1 -1 87]	[ 1  1 89]
[-1 -1 85]	[ 1  1 89]
[-1 -1 84]	[ 1  1 85]
[-1 -1 82]	[ 1  1 84]
[-1 -1 80]	[ 1  1 82]
[-1 -1 82]	[ 1  1 81]
[-1 -1 84]	[ 1  1 77]
[-1 -1 82]	[ 1  1 80]
[-1 -1 84]	[ 1  1 84]
[-1 -1 84]	[ 1  1 80]
[-1 -1 85]	[ 1  1 82]
[-1 -1 85]	[ 1  1 82]
[-1 -1 85]	[ 1  1 85]
[-1 -1 84]	[ 1  1 89]
[-1 -1 82]	[ 1  1 81]
[-1 -1 84]	[ 1  1 82]
[-1 -1 85]	[ 1  1 81]
[-1 -1 85]	[ 1  1 82]
[-1 -1 89]	[ 1  1 84]
[-1 -1 90]	[ 1  1 85]
[-1 -1 89]	[ 1  1 87]
[-1 -1 87]	[ 1  1 89]
[-1 -1 85]	[ 1  1 89]
[-1 -1 84]	[ 1  1 85]
[-1 -1 82]	[ 1  1 84]
[-1 -1 80]	[ 1  1 82]
[-1 -1 82]	[ 1  1 81]
[-1 -1 84]	[ 1  1 77]
[-1 -1 82]	[ 1  1 80]
[-1 -1 84]	[ 1  1 84]
[-1 -1 82]	[ 1  1 80]
[-1 -1 80]	[ 1  1 82]
[-1 -1 82]	[ 1  1 82]
[-1 -1 84]	[ 1  1 77]
[-1 -1 82]	[ 1  1 82]
[-1 -1 80]	[ 1  1 82]
[-1 -1 82]	[ 1  1 80]
[-1 -1 80]	[ 1  1 79]
[-1 -1 78]	[ 1  1 80]
[-1 -1 77]	[ 1  1 82]
[-1 -1 73]	[ 1  1 80]
[-1 -1 68]	[ 1  1 78]
[-1 -1 66]	[ 1  1 77]
[-1 -1 65]	[ 1  1 73]
[-1 -1 68]	[ 1  1 70]
[-1 -1 73]	[ 1  1 66]
[-1 -1 77]	[ 1  1 70]
[-1 -1 80]	[ 1  1 73]
[-1 -1 85]	[ 1  1 78]
[-1 -1 89]	[ 1  1 82]
[-1 -1 90]	[ 1  1 82]
[-1 -1 89]	[ 1  1 87]
[-1 -1 90]	[ 1  1 86]
[-1 -1 89]	[ 1  1 87]
[-1 -1 87]	[ 1  1 89]
[-1 -1 85]	[ 1  1 87]
[-1 -1 85]	[ 1  1 85]
[-1 -1 84]	[ 1  1 84]
[-1 -1 85]	[ 1  1 84]
[-1 -1 84]	[ 1  1 85]
[-1 -1 82]	[ 1  1 84]
[-1 -1 80]	[ 1  1 82]
[-1 -1 85]	[ 1  1 80]
[-1 -1 85]	[ 1  1 80]
[-1 -1 89]	[ 1  1 84]
[-1 -1 87]	[ 1  1 85]
[-1 -1 85]	[ 1  1 87]
[-1 -1 82]	[ 1  1 89]
[-1 -1 80]	[ 1  1 89]
[-1 -1 82]	[ 1  1 80]
[-1 -1 80]	[ 1  1 79]
[-1 -1 78]	[ 1  1 80]
[-1 -1 77]	[ 1  1 82]
[-1 -1 73]	[ 1  1 80]
[-1 -1 68]	[ 1  1 78]
[-1 -1 66]	[ 1  1 77]
[-1 -1 65]	[ 1  1 73]
[-1 -1 68]	[ 1  1 70]
[-1 -1 73]	[ 1  1 66]
[-1 -1 77]	[ 1  1 70]
[-1 -1 80]	[ 1  1 73]
[-1 -1 85]	[ 1  1 78]
[-1 -1 89]	[ 1  1 82]
[-1 -1 90]	[ 1  1 82]
[-1 -1 89]	[ 1  1 87]
[-1 -1 90]	[ 1  1 86]
[-1 -1 89]	[ 1  1 87]
[-1 -1 87]	[ 1  1 89]
[-1 -1 85]	[ 1  1 87]
[-1 -1 85]	[ 1  1 85]
[-1 -1 84]	[ 1  1 84]
[-1 -1 85]	[ 1  1 84]
[-1 -1 84]	[ 1  1 85]
[-1 -1 82]	[ 1  1 84]
[-1 -1 80]	[ 1  1 82]
[-1 -1 85]	[ 1  1 80]
[-1 -1 89]	[ 1  1 80]
[-1 -1 89]	[ 1  1 84]
[-1 -1 87]	[ 1  1 89]
[-1 -1 -1]	[ 1  1 87]
[-1 13 -1]	[ 1 -1 85]
[13 13 80]	[-1 -1 92]
[13 -1 85]	[-1 -1 92]
[-1 -1 89]	[-1 -1 90]
[-1 -1 87]	[-1 -1 89]
[-1 -1 85]	[-1 -1 87]
[-1 -1 84]	[-1 -1 85]
[-1 -1 82]	[-1 -1 84]
[-1 -1 80]	[-1 -1 82]
[-1 -1 85]	[-1 -1 82]
[-1 -1 89]	[-1 -1 78]
[-1 -1 87]	[-1 -1 87]
[-1 -1 85]	[-1 -1 87]
[-1 -1 85]	[-1 -1 85]
[-1 -1 84]	[-1 -1 84]
[-1 -1 82]	[-1 -1 84]
[-1 -1 80]	[-1 -1 82]
[-1 -1 85]	[-1 -1 80]
[-1 -1 89]	[-1 -1 90]
[-1 -1 87]	[-1 -1 84]
[-1 -1 87]	[-1 -1 87]
[-1 -1 85]	[-1 -1 85]
[-1 -1 85]	[-1 -1 85]
[-1 -1 89]	[-1 -1 84]
[-1 -1 89]	[-1 -1 85]
[-1 -1 92]	[-1 -1 87]
[-1 -1 92]	[-1 -1 89]
[-1 -1 92]	[-1 -1 90]
[-1 -1 92]	[-1 -1 92]
[-1 -1 90]	[-1 -1 92]
[-1 -1 89]	[-1 -1 90]
[-1 -1 87]	[-1 -1 89]
[-1 -1 85]	[-1 -1 87]
[-1 -1 84]	[-1 -1 85]
[-1 -1 82]	[-1 -1 84]
[-1 -1 80]	[-1 -1 82]
[-1 -1 85]	[-1 -1 82]
[-1 -1 89]	[-1 -1 78]
[-1 -1 87]	[-1 -1 87]
[-1 -1 85]	[-1 -1 87]
[-1 -1 85]	[-1  8 85]
[-1 -1 84]	[ 8  8 84]
[-1 -1 82]	[ 8  8 84]
[-1 -1 80]	[ 8  8 82]
[-1 -1 85]	[ 8  8 80]
[-1 -1 89]	[ 8  8 90]
[-1 -1 87]	[ 8  8 84]
[-1 -1 87]	[ 8  1 87]
[-1 -1 85]	[ 1  1 85]
[-1 -1 85]	[ 1  1 85]
[-1 -1 85]	[1 1 0]
[-1 -1 85]	[ 1  1 84]
[-1 -1 89]	[ 1  1 84]
[-1 -1 90]	[ 1  1 85]
[-1 -1 89]	[ 1  1 87]
[-1 -1 87]	[ 1  1 89]
[-1 -1 87]	[ 1  1 87]
[-1 -1 85]	[ 1  1 85]
[-1 -1 84]	[ 1  1 85]
[-1 -1 85]	[ 1  1 84]
[-1 -1 89]	[ 1  1 82]
[-1 -1 92]	[ 1  1 85]
[-1 -1 92]	[ 1  1 89]
[-1 -1 92]	[ 1  1 92]
[-1 -1 90]	[ 1  1 90]
[-1 -1 89]	[ 1  1 90]
[-1  8 92]	[ 1  1 89]
[ 8  8 90]	[ 1  1 87]
[ 8  8 90]	[ 1  1 86]
[ 8  8 89]	[ 1  1 87]
[ 8  8 87]	[ 1  1 89]
