Accuracy: 0.43433384253333884

n_chords: 2
n_melody: 1
t_prior: 7.5
e_prior: 5.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 73]	[ 8  8 85]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 80]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 85]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 85]	[ 8  8 73]
[13 13 83]	[ 8  8 73]
[13 13 85]	[ 8  8 83]
[13 13 85]	[ 8  8 82]
[13 13 83]	[ 8  8 83]
[13 13 80]	[ 8  8 85]
[13 13 78]	[ 8  8 82]
[13 13 80]	[ 8  8 82]
[13 13 85]	[ 8  8 80]
[13 13 85]	[ 8  8 82]
[13 13 83]	[ 8  8 85]
[13 13 80]	[ 8  8 83]
[13 13 73]	[ 8  8 80]
[13 13 73]	[ 8  8 78]
[13 13 73]	[ 8  8 75]
[13 13 80]	[ 8  8 71]
[13 13 78]	[ 8  8 75]
[13 13 80]	[ 8  8 78]
[13 13 85]	[ 8  8 80]
[13 13 80]	[ 8  8 82]
[13 13 73]	[ 8  8 83]
[13 13 73]	[ 8  8 78]
[13 13 73]	[ 8  8 75]
[13 13 80]	[ 8  8 71]
[13 13 78]	[ 8  8 75]
[13 13 80]	[ 8  8 78]
[13 13 78]	[ 8  8 76]
[13 13 75]	[ 8 10 78]
[13 13 73]	[10 10 80]
[13 13 73]	[10 10 76]
[13 13 73]	[10 10 80]
[13 13 75]	[10 10 73]
[13 13 76]	[10 10 80]
[13 13 78]	[10 10 76]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 78]
[13 13 85]	[10 10 80]
[13 13 83]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 83]	[10 10 82]
[13 13 80]	[10 10 83]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 76]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 73]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 76]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 78]
[13 13 73]	[10 10 75]
[13 13 80]	[10 10 78]
[13 13 78]	[10 10 71]
[13 13 80]	[10 10 78]
[13 13 78]	[10 10 75]
[13 13 80]	[10 10 78]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 78]
[13 13 85]	[10 10 80]
[13 13 83]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 82]
[13 13 83]	[10 10 83]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 82]
[13 13 80]	[10 10 82]
[13 13 85]	[10 10 80]
[13 13 85]	[10 10 82]
[13 13 83]	[10 10 85]
[13 13 80]	[10 10 83]
[13 13 73]	[10 10 80]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10 75]
[13 13 80]	[10 10 71]
[13 13 78]	[10 10 75]
[13 13 80]	[10 10 78]
[13 13 80]	[10 10 76]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10 75]
[13 13 80]	[10 10 71]
[13 13 73]	[10 10 75]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10  0]
[13 13 80]	[10 12  0]
[13 13 85]	[12 12  0]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 88]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 88]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12  0]
[13 13 85]	[12 12  0]
[13 13 85]	[12 12  0]
[13 13 85]	[12 12  0]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 88]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 88]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 84]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12  0]
[13 13 83]	[12  1  0]
[13 13 85]	[ 1  1 92]
[13 13 87]	[ 1  1 80]
[13 13 85]	[ 1  1 80]
[13 13 83]	[ 1  1 88]
[13 13 80]	[ 1  1 80]
[13 13 78]	[ 1  1 80]
[13 13 80]	[ 1  1 85]
[13 13 85]	[ 1  1 80]
[13 13 83]	[ 1  1 80]
[13 13 85]	[ 1  1 83]
[13 13 83]	[ 1  1 82]
[13 13 80]	[ 1  1 83]
[13 13 78]	[ 1  1 80]
[13 13 80]	[ 1  1 76]
[13 13 78]	[ 1  1 80]
[13 13 80]	[ 1  1 73]
[13 13 78]	[ 1  1 80]
[13 13 80]	[ 1  1 76]
[13 13 78]	[ 1  1 80]
[13 13 80]	[ 1  1 78]
[13 13 73]	[ 1  1 75]
[13 13 80]	[ 1  1 78]
[13 13 78]	[ 1  1 71]
[13 13 80]	[ 1  1 78]
[13 13 78]	[ 1  1 75]
[13 13 80]	[ 1 10 78]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 78]
[13 13 85]	[10 10 80]
[13 13 83]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 82]
[13 13 83]	[10 10 83]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 82]
[13 13 80]	[10 10 82]
[13 13 85]	[10 10 80]
[13 13 85]	[10 10 82]
[13 13 83]	[10 10 85]
[13 13 80]	[10 10 83]
[13 13 73]	[10 10 80]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10 75]
[13 13 80]	[10 10 71]
[13 13 78]	[10 10 75]
[13 13 80]	[10 10 78]
[13 13 80]	[10 10 76]
[13 13 78]	[10 10 78]
[13 13 75]	[10 10 78]
[13 13 73]	[10 10 80]
[13 13 73]	[10 10 76]
[13 13 73]	[10 10 80]
[13 13 75]	[10 10 73]
[13 13 76]	[10 10 80]
[13 13 78]	[10 10 76]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 78]
[13 13 85]	[10 10 80]
[13 13 83]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 83]	[10 10 82]
[13 13 80]	[10 10 83]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 76]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 73]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 76]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 78]
[13 13 73]	[10 10 75]
[13 13 80]	[10 10 78]
[13 13 78]	[10 10 71]
[13 13 80]	[10 10 78]
[13 13 78]	[10 10 75]
[13 13 80]	[10 10 78]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 78]
[13 13 85]	[10 10 80]
[13 13 83]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 82]
[13 13 83]	[10 10 83]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 82]
[13 13 80]	[10 10 82]
[13 13 85]	[10 10 80]
[13 13 85]	[10 10 82]
[13 13 83]	[10 10 85]
[13 13 80]	[10 10 83]
[13 13 73]	[10 10 80]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10 75]
[13 13 80]	[10 10 71]
[13 13 78]	[10 10 75]
[13 13 80]	[10 10 78]
[13 13 85]	[10 10 80]
[13 13 85]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 83]	[10 10 85]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 83]
[13 13 87]	[10 10 92]
[13 13 85]	[10 10 80]
[13 13 85]	[10 10 88]
[13 13 85]	[10 10 80]
[13 13 83]	[10 10 83]
[13 13 85]	[10 10 85]
[13 13 83]	[10 10 80]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 82]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 83]
[13 13 85]	[10 10 92]
[13 13 85]	[10 10 85]
[13 13 85]	[10 10 85]
[13 13 83]	[10 10 85]
[13 13 80]	[10 10 88]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 85]	[10 10 80]
[13 13 85]	[10 10 80]
[13 13 83]	[10 10 80]
[13 13 82]	[10 10 83]
[-1 -1 -1]	[10 10 82]
[13 13 73]	[10 13 83]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 83]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 82]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 78]
[13 13 85]	[12 12 75]
[13 13 85]	[12 12 71]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 87]
[13 13 85]	[12  6 83]
[13 13 83]	[ 6  6 82]
[13 13 85]	[ 6  6 85]
[13 13 85]	[ 6  5 82]
[13 13 85]	[ 5  5 83]
[13 13 87]	[ 5  5 85]
[13 13 88]	[ 5  5 87]
[13 13 85]	[ 5  5 88]
[13 13 87]	[ 5  5 90]
[13 13 85]	[ 5  5 87]
[13 13 85]	[ 5  5 88]
[13 13 85]	[ 5 12 85]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 87]
[13 13 80]	[12  6 83]
[13 13 80]	[ 6  6 82]
[13 13 78]	[ 6  6 85]
[13 13 80]	[ 6  5 82]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 80]
[13 13 80]	[ 5  5 82]
[13 13 78]	[ 5  5 83]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 75]
[13 13 85]	[ 5 12 78]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 87]
[13 13 85]	[12  6 83]
[13 13 83]	[ 6  6 82]
[13 13 85]	[ 6  6 85]
[13 13 85]	[ 6  5 82]
[13 13 85]	[ 5  5 83]
[13 13 87]	[ 5  5 85]
[13 13 88]	[ 5  5 87]
[13 13 85]	[ 5  5 88]
[13 13 87]	[ 5  5 90]
[13 13 85]	[ 5  5 87]
[13 13 85]	[ 5  5 88]
[13 13 85]	[ 5  5 85]
[13 13 87]	[ 5  5 90]
[13 13 85]	[ 5  5 87]
[13 13 85]	[ 5  5 88]
[13 13 85]	[ 5  5 85]
[13 13 83]	[ 5  5 87]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 85]
[13 13 80]	[ 5  5 82]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 80]
