Accuracy: 0.3828538396549424

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 15.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1 80]	[ 1 78]
[ 1 89]	[ 1 82]
[ 1 90]	[ 1 82]
[ 1 89]	[ 1 87]
[ 1 90]	[ 1 86]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 84]
[ 1 87]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 82]	[ 1 89]
[ 1 80]	[ 1 89]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 79]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 6 73]	[ 1 77]
[ 6 70]	[ 1 73]
[ 6 66]	[ 1 70]
[ 6 70]	[ 1 66]
[ 6 73]	[ 1 70]
[ 6 78]	[ 1 73]
[ 6 82]	[ 1 78]
[ 8 85]	[ 1 82]
[ 8 87]	[ 1 82]
[ 8 89]	[ 1 87]
[ 8 90]	[ 1 86]
[ 8 89]	[ 1 87]
[ 8 87]	[ 1 89]
[ 8 85]	[ 1 87]
[ 8 85]	[ 1 85]
[ 8 84]	[ 1 84]
[ 8 85]	[ 1 84]
[ 8 84]	[ 1 85]
[ 8 82]	[ 1 84]
[ 8 80]	[ 1 82]
[ 8 84]	[ 1 80]
[ 8 87]	[ 1 80]
[ 8 89]	[ 1 84]
[ 8 87]	[ 1 89]
[-1 -1]	[ 1 87]
[13 -1]	[-1 85]
[13 80]	[-1 92]
[13 85]	[-1 92]
[13 85]	[-1 90]
[13 84]	[-1 89]
[ 8 85]	[-1 87]
[ 8 84]	[-1 85]
[ 8 82]	[-1 84]
[ 8 80]	[-1 82]
[ 8 84]	[-1 82]
[ 8 85]	[-1 78]
[ 8 84]	[-1 87]
[ 8 85]	[-1 87]
[ 8 85]	[-1 85]
[ 8 84]	[-1 84]
[ 8 87]	[-1 84]
[ 8 89]	[-1 82]
[ 8 87]	[-1 80]
[ 8 89]	[-1 90]
[ 1 87]	[-1 84]
[ 1 85]	[-1 87]
[ 1 85]	[-1 85]
[ 1 85]	[-1 85]
[ 1 89]	[-1 84]
[ 1 92]	[-1 85]
[ 1 92]	[-1 87]
[ 1 92]	[-1 89]
[ 1 94]	[-1 90]
[ 1 92]	[-1 92]
[ 1 90]	[-1 92]
[ 1 89]	[-1 90]
[ 1 87]	[-1 89]
[ 1 85]	[-1 87]
[ 1 84]	[-1 85]
[ 1 82]	[-1 84]
[ 1 80]	[-1 82]
[ 1 85]	[-1 82]
[ 1 89]	[-1 78]
[ 1 87]	[-1 87]
[ 1 85]	[-1 87]
[ 1 85]	[ 8 85]
[ 1 84]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 89]	[ 8 82]
[ 1 85]	[ 8 80]
[ 1 89]	[ 8 90]
[ 1 87]	[ 8 84]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 85]	[1 0]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 84]
[ 1 90]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 82]
[ 1 92]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 92]	[ 1 92]
[ 1 90]	[ 1 90]
[ 1 89]	[ 1 90]
[ 1 90]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 89]	[ 1 86]
[ 1 87]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 87]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 87]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 84]
[ 1 90]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 82]
[ 1 92]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 92]	[ 1 92]
[ 1 90]	[ 1 90]
[ 1 89]	[ 1 90]
[ 1 90]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 92]	[ 1 86]
[ 1 92]	[ 1 87]
[ 1 94]	[ 1 89]
[ 1 92]	[ 1 90]
[ 1 89]	[ 1 92]
[ 1 87]	[ 1 92]
[ 1 85]	[1 0]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 90]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 78]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 87]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 92]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 87]
[ 1 90]	[ 1 80]
[ 1 89]	[ 1 87]
[ 1 90]	[ 1 89]
[ 1 89]	[ 1 89]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 92]	[ 1 85]
[ 1 94]	[ 1 89]
[ 1 92]	[ 1 92]
[ 1 90]	[ 1 92]
[ 1 89]	[ 1 96]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 92]
[ 1 92]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 92]	[ 1 90]
[ 1 92]	[ 1 90]
[ 1 92]	[ 1 89]
[ 1 94]	[ 1 90]
[ 1 92]	[ 1 94]
[ 1 92]	[ 1 92]
[ 1 92]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 85]	[ 1 90]
[ 1 80]	[ 1 87]
[ 1 80]	[ 1 85]
[ 1 85]	[ 1 78]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 90]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 78]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 87]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
