Accuracy: 0.3358530837298235

n_chords: 1
n_melody: 1
t_prior: 7.5
e_prior: 7.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 81]
[ 1 85]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 84]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 89]
[ 1 85]	[ 1 81]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 81]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 81]
[ 1 85]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 84]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 79]
[ 1 80]	[ 1 80]
[ 1 77]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 78]
[ 1 68]	[ 1 77]
[ 1 68]	[ 1 73]
[ 1 68]	[ 1 70]
[ 1 73]	[ 1 66]
[ 1 77]	[ 1 70]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 78]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 86]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 80]	[ 1 89]
[ 1 80]	[ 1 89]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 79]
[ 1 80]	[ 1 80]
[ 1 77]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 78]
[ 1 68]	[ 1 77]
[ 1 68]	[ 1 73]
[ 1 68]	[ 1 70]
[ 1 73]	[ 1 66]
[ 1 77]	[ 1 70]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 78]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 86]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 89]
[-1 -1]	[ 1 87]
[ 1 92]	[-1 85]
[ 1 89]	[-1 92]
[ 1 89]	[-1 92]
[ 1 89]	[-1 90]
[ 1 87]	[-1 89]
[ 1 85]	[-1 87]
[ 1 84]	[-1 85]
[ 1 82]	[-1 84]
[ 1 80]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[-1 78]
[ 1 85]	[-1 87]
[ 1 85]	[-1 87]
[ 1 85]	[-1 85]
[ 1 84]	[-1 84]
[ 1 85]	[-1 84]
[ 1 89]	[-1 82]
[ 1 85]	[-1 80]
[ 1 85]	[-1 90]
[ 1 85]	[-1 84]
[ 1 85]	[-1 87]
[ 1 85]	[-1 85]
[ 1 85]	[-1 85]
[ 1 89]	[-1 84]
[ 1 89]	[-1 85]
[ 1 89]	[-1 87]
[ 1 89]	[-1 89]
[ 1 89]	[-1 90]
[ 1 89]	[-1 92]
[ 1 89]	[-1 92]
[ 1 89]	[-1 90]
[ 1 87]	[-1 89]
[ 1 85]	[-1 87]
[ 1 84]	[-1 85]
[ 1 82]	[-1 84]
[ 1 80]	[-1 82]
[ 1 85]	[-1 82]
[ 1 85]	[-1 78]
[ 1 85]	[-1 87]
[ 1 85]	[-1 87]
[ 1 85]	[ 8 85]
[ 1 84]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 89]	[ 8 82]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 90]
[ 1 85]	[ 8 84]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 85]	[1 0]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 82]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 92]
[ 1 89]	[ 1 90]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 86]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 80]	[ 1 84]
[ 1 80]	[ 1 87]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 82]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 92]
[ 1 89]	[ 1 90]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 89]	[ 1 86]
[ 1 89]	[ 1 87]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 85]	[ 1 92]
[ 1 85]	[ 1 92]
[ 1 85]	[1 0]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 90]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 78]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 87]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 92]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 89]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 92]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 89]	[ 1 96]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 92]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 89]	[ 1 90]
[ 1 92]	[ 1 89]
[ 1 92]	[ 1 90]
[ 1 89]	[ 1 94]
[ 1 89]	[ 1 92]
[ 1 89]	[ 1 89]
[ 1 87]	[ 1 90]
[ 1 85]	[ 1 90]
[ 1 80]	[ 1 87]
[ 1 80]	[ 1 85]
[ 1 85]	[ 1 78]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 85]	[ 1 90]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 78]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 87]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
